date,CashDividendsPaid,CommonStockDividendPaid,RepurchaseOfCapitalStock,AccountsPayable,CostOfRevenue,BasicEPS,MarketCap,PeRatio,PegRatio,FreeCashFlow,TotalRevenue,NetIncome,TotalAssets,StockholdersEquity
2019-04-30,,,,,,,122971378693.0,22.144,,,,,,
2016-11-30,,,,,,,92920498205.0,22.951,2.658,,,,,
2010-07-30,,,,,,,172342466400.0,,,,,,,
1991-05-31,,,,,,,703836600.0,26.618,,,,,,
2016-01-29,,,,,,,41868308044.0,,,,,,,
2012-05-31,,,,,,,4526084305.0,36.833,2.772,,,,,
2019-11-29,,,,,,,52578492067.0,,,,,,,
2014-11-28,,,,,,,48170812751.0,,,,,,,
2010-04-30,,,,,,,69934349597.0,17.553,,,,,,
2012-07-31,,,,,,,1929782951.0,,0.717,,,,,
2018-09-30,-31000000.0,-31000000.0,-104000000.0,407000000.0,1593000000.0,5.29,,,,-209000000.0,2083000000.0,229000000.0,6199000000.0,1825000000.0
1986-04-30,,,,,,,739410870.0,12.582,,,,,,
1998-10-30,,,,,,,21510473404.0,,,,,,,
1997-12-31,-852000000.0,,-784000000.0,10407000000.0,14476000000.0,,239775959640.0,29.827,,2245000000.0,24876000000.0,2350000000.0,304012000000.0,34438000000.0
2018-09-28,,,,,,,213659641976.0,,,,,,,
1993-05-31,,,,,,,6556577675.0,,,,,,,
1990-09-30,-86000000.0,,-147000000.0,4974000000.0,6644000000.0,0.55,,,,482000000.0,7176000000.0,378000000.0,14008000000.0,6828000000.0
2012-01-31,,,,,,,197821148070.0,15.167,0.843,,,,,
1988-04-29,,,,,,,36993986416.0,,,,,,,
2014-11-28,,,,,,,5262012120.0,,,,,,,
1988-06-30,,,,,,0.24,8941327589.0,16.739,,,4726000000.0,,,
1997-04-30,,,,,,,35549103688.0,25.032,,,,,,
1986-08-29,,,,,,,2267619613.0,,,,,,,
2012-09-30,-332000000.0,,,9152000000.0,16794000000.0,1.36,,,,1168000000.0,20008000000.0,1032000000.0,83654000000.0,7588000000.0
2019-02-28,,,,,,,19455288598.0,23.035,,,,,,
2006-05-31,,,,,,,31307152348.0,15.725,,,,,,
2020-11-05,,,,,,,88510793307.0,,,,,,,
1988-11-30,,,,,,,9471099878.0,16.398,,,,,,
2020-08-31,,,,,,,93186969518.0,42.657,,,,,,
2003-04-30,,,,,,,22527406301.0,40.691,,,,,,
2000-08-31,,,,,,,2074288348.0,88.424,,,,,,
2010-02-26,,,,,,,5915039858.0,,,,,,,
2006-08-31,,,,,,,351613607540.0,18.714,,,,,,
1999-09-30,-1148000000.0,,,12570000000.0,9522000000.0,0.27,390692204235.0,38.245,,1188000000.0,27112000000.0,2653000000.0,380224000000.0,39973000000.0
2011-11-30,,,,,,,23524808595.0,9.213,1.051,,,,,
2018-02-28,,,,,,,18539658738.0,30.087,,,,,,
1986-05-30,,,,,,,761548920.0,,,,,,,
2002-12-31,,,2900000.0,106100000.0,388700000.0,0.125,1744527970.0,20.388,,17900000.0,523900000.0,16300000.0,2008600000.0,1162800000.0
2021-06-11,,,,,,,107760564664.0,,,,,,,
2007-10-31,,,,,,,8232492849.0,17.011,,,,,,
2002-10-31,,,,,,,29210905687.0,15.227,,,,,,
2013-07-31,,,,,,,6102677039.0,13.719,3.639,,,,,
1997-11-28,,,,,,,17459296380.0,,,,,,,
1986-06-30,,,,,,0.305,2312962455.0,6.365,,,2332100000.0,,,
1998-06-30,-27000000.0,,,213000000.0,923000000.0,0.365,5883877500.0,17.416,,17000000.0,1178000000.0,92000000.0,4096000000.0,2064000000.0
2000-12-29,,,,,,,476164737171.0,,,,,,,
2004-07-30,,,,,,,42601282097.0,,,,,,,
2001-05-31,,,,,,,15577557797.0,16.286,,,,,,
2006-04-28,,,,,,,6252813538.0,,,,,,,
1986-01-31,,,,,,,7481527027.0,13.078,,,,,,
2003-06-30,-5300000.0,,-3100000.0,114000000.0,446700000.0,,1995050511.0,33.389,,26600000.0,579700000.0,700000.0,2080300000.0,1183200000.0
1999-08-31,,,,,,,14620794496.0,45.122,,,,,,
2003-09-30,-63000000.0,,0.0,1353000000.0,3797000000.0,0.665,15435341711.0,15.834,,320000000.0,4427000000.0,262000000.0,15880000000.0,5586000000.0
2013-03-31,-371000000.0,-371000000.0,-461000000.0,2123000000.0,9999000000.0,2.37,,,,1979000000.0,11070000000.0,761000000.0,39580000000.0,304000000.0
1986-10-31,,,,,,,691941680.0,11.013,,,,,,
2018-12-31,-622000000.0,-622000000.0,-666000000.0,2402000000.0,12469000000.0,4.43,73577040000.0,24.795,1.049,1758000000.0,14411000000.0,1253000000.0,44876000000.0,1394000000.0
2020-12-24,,,,,,,106720203255.0,,,,,,,
1989-02-28,,,,,,,9474258971.0,15.282,,,,,,
2020-12-31,-728000000.0,-728000000.0,0.0,880000000.0,14818000000.0,6.41,99394400000.0,15.164,2.154,1085000000.0,17032000000.0,1792000000.0,50710000000.0,6015000000.0
2018-09-28,,,,,,,60654734759.0,,,,,,,
2006-08-31,,,,,,,27250150212.0,17.21,,,,,,
2006-10-31,,,,,,,63148444890.0,36.972,,,,,,
2001-06-30,-48000000.0,,,1007000000.0,5568000000.0,0.34,,,,27000000.0,5961000000.0,144000000.0,28968000000.0,7410000000.0
2017-02-28,,,,,,,57463503435.0,19.231,4.088,,,,,
1994-12-31,-58000000.0,-43000000.0,,1306000000.0,,,,,,46000000.0,6604000000.0,233000000.0,18049000000.0,6086000000.0
2020-09-30,-42000000.0,-42000000.0,0.0,429000000.0,1878000000.0,5.47,5700375000.0,10.919,1.135,152000000.0,2314000000.0,222000000.0,8445000000.0,1880000000.0
2014-04-30,,,,,,,37526106351.0,15.372,2.85,,,,,
2006-11-30,,,,,,,70004155098.0,40.986,,,,,,
1996-05-31,,,,,,,29492137331.0,88.802,,,,,,
1999-05-31,,,,,,,28022343605.0,24.315,,,,,,
1996-04-30,,,,,,,13458503168.0,19.285,,,,,,
2010-11-30,,,,,,,24965094086.0,10.183,1.098,,,,,
1991-08-30,,,,,,,5819039059.0,,,,,,,
2020-03-31,-693000000.0,-693000000.0,-756000000.0,3166000000.0,13560000000.0,6.1,94567050000.0,15.442,1.972,2021000000.0,15651000000.0,1717000000.0,49248000000.0,3446000000.0
2021-03-05,,,,,,,95355611015.0,,,,,,,
1986-08-29,,,,,,,35887365144.0,,,,,,,
2007-05-31,,,,,,,386628940060.0,18.79,,,,,,
2010-06-30,-319000000.0,,,6960000000.0,12540000000.0,1.07,47761491639.0,46.481,,9000000.0,15573000000.0,787000000.0,63755000000.0,3077000000.0
2009-04-30,,,,,,,19948149112.0,8.15,0.905,,,,,
2011-11-30,,,,,,,25287033246.0,9.696,1.367,,,,,
2018-02-28,,,,,,,213157076271.0,26.97,1.099,,,,,
1994-07-29,,,,,,,15200670334.0,,,,,,,
2012-12-31,-5000000.0,,,377000000.0,1489000000.0,,2149664000.0,14.893,0.778,303000000.0,1823000000.0,50000000.0,6392000000.0,667000000.0
1989-07-31,,,,,,,1733160722.0,5.12,,,,,,
2005-03-31,-2336000000.0,,,23473000000.0,15542000000.0,0.37,382449475200.0,22.123,,6911000000.0,39726000000.0,3965000000.0,752223000000.0,112872000000.0
2012-09-30,-1800000000.0,,,15851000000.0,18509000000.0,0.66,,,,2670000000.0,36349000000.0,3491000000.0,698880000000.0,122552000000.0
2010-11-30,,,,,,,69504851965.0,16.434,1.222,,,,,
2009-11-30,,,,,,,25424305011.0,10.561,,,,,,
2017-12-29,,,,,,,151327883250.0,,,,,,,
2010-07-30,,,,,,,27241738527.0,,,,,,,
2013-08-30,,,,,,,29126497596.0,,,,,,,
1995-09-29,,,,,,,108864260531.0,,,,,,,
1999-12-31,-1147000000.0,,-260000000.0,13676000000.0,12203000000.0,,509946254329.0,48.059,,-2219000000.0,32453000000.0,3089000000.0,405200000000.0,42557000000.0
2007-01-31,,,,,,,31707650077.0,18.607,,,,,,
1992-08-31,,,,,,,791822430.0,9.031,,,,,,
2000-02-29,,,,,,,24149492522.0,30.872,,,,,,
2006-04-28,,,,,,,66724887911.0,,,,,,,
1994-10-31,,,,,,,14951991016.0,17.139,,,,,,
1993-10-29,,,,,,,2979177945.0,,,,,,,
2007-03-30,,,,,,,6784550708.0,,,,,,,
2007-06-30,-14000000.0,,-199900000.0,350000000.0,827400000.0,,,,,85000000.0,1207600000.0,87600000.0,4406000000.0,1903800000.0
2009-04-30,,,,,,,133958123750.0,7.857,,,,,,
1987-03-31,,,,,,0.17,8035978593.0,12.665,,,3763000000.0,,,
1987-07-31,,,,,,,865904000.0,10.097,,,,,,
1994-10-31,,,,,,,83644987145.0,15.37,,,,,,
1987-09-30,,,,,,0.12,935426100.0,10.5,,,506600000.0,,,
1985-09-30,,,,,,0.08,526514640.0,7.845,,,559900000.0,,,
1988-10-31,,,,,,,39430936150.0,13.982,,,,,,
1990-03-31,-10400000.0,,,1020200000.0,2083800000.0,0.375,,,,46500000.0,2491000000.0,123700000.0,6930000000.0,2246500000.0
1991-02-28,,,,,,,59431591591.0,13.821,,,,,,
2017-09-29,,,,,,,61563357255.0,,,,,,,
1999-04-30,,,,,,,38104709093.0,25.391,,,,,,
1996-08-30,,,,,,,31288585453.0,,,,,,,
2021-01-08,,,,,,,94035317366.0,,,,,,,
2006-12-31,-246000000.0,,-738000000.0,4263000000.0,9521000000.0,,,,,1304000000.0,12787000000.0,865000000.0,47141000000.0,17297000000.0
2019-10-31,,,,,,,9252060000.0,13.999,,,,,,
2018-09-28,,,,,,,19901048006.0,,,,,,,
1993-01-29,,,,,,,73747484563.0,,,,,,,
2010-02-26,,,,,,,171357325260.0,,,,,,,
2016-12-31,-530000000.0,-530000000.0,-816000000.0,1653000000.0,12399000000.0,3.39,,,,293000000.0,13752000000.0,988000000.0,47806000000.0,1511000000.0
2016-12-31,-28000000.0,-28000000.0,-42000000.0,316000000.0,1480000000.0,,,,,205000000.0,1922000000.0,197000000.0,6352000000.0,1653000000.0
2015-04-30,,,,,,,58734317137.0,16.841,3.363,,,,,
1988-06-30,,,,,,0.2,1582482822.0,4.194,,,2340600000.0,,,
1991-04-30,,,,,,,1116856844.0,,,,,,,
2005-08-31,,,,,,,5142375243.0,26.445,,,,,,
1993-06-30,-67000000.0,,,1620000000.0,4124000000.0,0.015,6714306000.0,,,438000000.0,5508000000.0,130000000.0,15882000000.0,3595000000.0
2003-07-31,,,,,,,2149077705.0,35.967,,,,,,
2004-07-30,,,,,,,23574499760.0,,,,,,,
2009-05-29,,,,,,,32522452633.0,,,,,,,
2013-06-28,,,,,,,2832258788.0,,,,,,,
1991-09-30,-10000000.0,,,2828000000.0,1915000000.0,0.22,1384236400.0,,,159000000.0,2091000000.0,71000000.0,6343000000.0,1824000000.0
2003-07-31,,,,,,,35268926420.0,16.57,,,,,,
1991-11-29,,,,,,,15184166250.0,,,,,,,
2007-08-31,,,,,,,398268899990.0,18.51,,,,,,
1986-02-28,,,,,,,699738820.0,11.593,,,,,,
2010-11-30,,,,,,,24503136608.0,9.529,1.171,,,,,
2021-01-29,,,,,,,93615465240.0,,,,,,,
1991-12-31,-10100000.0,,,149800000.0,481500000.0,0.125,722922020.0,8.039,,39100000.0,755700000.0,19200000.0,2417400000.0,1045100000.0
2007-07-31,,,,,,,72370458997.0,19.003,,,,,,
2012-12-31,-360000000.0,,0.0,2469000000.0,7280000000.0,-6.07,24690451947.0,,3.21,618000000.0,8078000000.0,-2130000000.0,34309000000.0,11390000000.0
2001-06-29,,,,,,,34501527110.0,,,,,,,
2010-12-31,-368000000.0,-368000000.0,-556000000.0,5206000000.0,11000000000.0,,72522295680.0,16.608,1.271,1290000000.0,14818000000.0,1199000000.0,58493000000.0,21385000000.0
2001-10-31,,,,,,,26013895480.0,8.556,,,,,,
2017-09-30,-2085000000.0,-2085000000.0,,14907000000.0,24094000000.0,0.21,,,,-577000000.0,31327000000.0,1836000000.0,378038000000.0,76105000000.0
2020-09-30,0.0,0.0,,14479000000.0,13105000000.0,-0.79,93291957623.0,,,-5081000000.0,14139000000.0,-449000000.0,161261000000.0,-11821000000.0
1996-05-31,,,,,,,3893962062.0,15.57,,,,,,
2004-03-31,-98000000.0,,,1611000000.0,7879000000.0,0.66,20482840043.0,18.705,,956000000.0,8347000000.0,291000000.0,26823000000.0,7024000000.0
2017-02-28,,,,,,,259606756142.0,29.81,1.393,,,,,
2017-05-31,,,,,,,81371125489.0,22.708,3.373,,,,,
2018-08-31,,,,,,,10590044847.0,18.042,,,,,,
2013-06-28,,,,,,,34751161224.0,,,,,,,
2002-04-30,,,,,,,33180524310.0,18.039,,,,,,
1989-12-31,-9600000.0,,,135000000.0,468900000.0,0.195,,,,5600000.0,761100000.0,30800000.0,2538300000.0,1034200000.0
2001-06-30,-149000000.0,,-1409000000.0,5216000000.0,12967000000.0,1.02,,,,906000000.0,15516000000.0,840000000.0,44697000000.0,11495000000.0
2008-01-31,,,,,,,44044607827.0,15.2,,,,,,
2010-09-30,-229000000.0,-229000000.0,-319000000.0,2352000000.0,10577000000.0,1.59,25669952637.0,9.983,,342000000.0,11375000000.0,571000000.0,35551000000.0,3918000000.0
2016-06-30,-63000000.0,-63000000.0,0.0,602000000.0,1319000000.0,1.29,10407126926.0,94.818,,349000000.0,1904000000.0,160000000.0,11996000000.0,3056000000.0
2020-02-28,,,,,,,104254661779.0,,,,,,,
1989-02-28,,,,,,,1506774318.0,3.998,,,,,,
2014-07-31,,,,,,,39038073481.0,16.218,2.849,,,,,
2007-09-30,-118000000.0,,-313000000.0,1926000000.0,6033000000.0,1.35,,,,811000000.0,6834000000.0,546000000.0,23883000000.0,10910000000.0
2018-09-30,-82000000.0,-82000000.0,-200000000.0,480000000.0,1010000000.0,1.81,,,,86000000.0,1542000000.0,213000000.0,9889000000.0,3244000000.0
2020-08-25,,,,,,,98626127990.0,,,,,,,
1989-09-29,,,,,,,1731355659.0,,,,,,,
2018-11-30,,,,,,,196919930554.0,20.41,1.222,,,,,
2009-09-30,-219000000.0,-219000000.0,-393000000.0,2245000000.0,10060000000.0,2.09,29731511498.0,10.207,0.853,1242000000.0,11056000000.0,797000000.0,35742000000.0,3140000000.0
1998-07-31,,,,,,,291297630350.0,33.878,,,,,,
2010-02-26,,,,,,,47853527632.0,,,,,,,
1986-10-31,,,,,,,34851577755.0,13.813,,,,,,
2011-09-30,-411000000.0,-411000000.0,-675000000.0,5597000000.0,10756000000.0,1.49,63752328390.0,13.201,1.177,1744000000.0,14804000000.0,1324000000.0,61948000000.0,22590000000.0
2014-08-29,,,,,,,98781185527.0,,,,,,,
2003-02-28,,,,,,,12891248368.0,11.44,,,,,,
2017-10-31,,,,,,,153647347363.0,23.799,2.382,,,,,
2011-10-31,,,,,,,48897394202.0,13.002,1.146,,,,,
2012-06-30,0.0,,,314000000.0,1443000000.0,1.01,,,,121000000.0,1721000000.0,50000000.0,5812000000.0,994000000.0
1996-01-31,,,,,,,12528390872.0,18.006,,,,,,
1998-07-31,,,,,,,19510867671.0,,,,,,,
1991-01-31,,,,,,,853242874.0,,,,,,,
1988-09-30,,,,,,0.21,9800392453.0,16.968,,,3722000000.0,,,
2014-11-28,,,,,,,100355348416.0,,,,,,,
1998-02-27,,,,,,,20470186043.0,,,,,,,
1990-11-30,,,,,,,5385238905.0,62.853,,,,,,
2000-09-29,,,,,,,13024361799.0,,,,,,,
1989-12-29,,,,,,,840229700.0,,,,,,,
2003-03-31,-54000000.0,,-279000000.0,1086000000.0,6587000000.0,0.56,21402161231.0,38.659,,466000000.0,7059000000.0,250000000.0,25015000000.0,5839000000.0
1997-07-31,,,,,,,19908479700.0,22.475,,,,,,
2016-11-30,,,,,,,272114956400.0,35.356,1.332,,,,,
2008-02-29,,,,,,,69206838833.0,16.513,,,,,,
2017-04-28,,,,,,,111559874751.0,,,,,,,
2013-07-31,,,,,,,29857721380.0,,3.835,,,,,
1995-03-31,-62000000.0,,-17000000.0,1823000000.0,3976000000.0,0.016,8528597872.0,15.587,,-52000000.0,5318000000.0,135000000.0,15695000000.0,4161000000.0
1991-09-30,-86000000.0,,,5656000000.0,6931000000.0,0.59,17414608750.0,11.748,,-113000000.0,7657000000.0,401000000.0,16118000000.0,7942000000.0
2009-04-30,,,,,,,30539139128.0,10.081,0.822,,,,,
2015-01-30,,,,,,,5631780000.0,,,,,,,
1989-04-28,,,,,,,694177880.0,,,,,,,
2018-06-29,,,,,,,195461742251.0,,,,,,,
2019-09-30,-35000000.0,-35000000.0,-66000000.0,616000000.0,1802000000.0,3.74,8683390000.0,13.138,,248000000.0,2219000000.0,154000000.0,7184000000.0,1705000000.0
2020-08-27,,,,,,,43739980543.0,,,,,,,
2002-09-30,-60000000.0,,-71000000.0,1041000000.0,2688000000.0,0.665,16341920660.0,16.43,,208000000.0,3289000000.0,268000000.0,12090000000.0,5121000000.0
1994-05-31,,,,,,,1393926300.0,11.178,,,,,,
1987-02-27,,,,,,,2407516524.0,,,,,,,
2016-07-29,,,,,,,10796611914.0,,,,,,,
2020-05-29,,,,,,,57468394440.0,,,,,,,
2006-11-30,,,,,,,64765590641.0,18.126,,,,,,
1992-09-30,-17000000.0,,,2369000000.0,1545000000.0,0.475,2069884705.0,10.904,,170000000.0,857000000.0,120000000.0,5029000000.0,1655000000.0
2017-06-30,-27000000.0,-27000000.0,-139000000.0,325000000.0,1489000000.0,3.22,8470280000.0,15.736,,107000000.0,1858000000.0,147000000.0,6190000000.0,1650000000.0
1994-10-31,,,,,,,1262904100.0,10.946,,,,,,
2014-12-31,-510000000.0,-510000000.0,-405000000.0,6967000000.0,12360000000.0,1.64,104578125000.0,16.987,1.942,1620000000.0,16996000000.0,1473000000.0,91289000000.0,31213000000.0
1995-12-29,,,,,,,1653800400.0,,,,,,,
2011-08-31,,,,,,,172891496470.0,12.643,1.142,,,,,
2000-09-30,-3400000.0,,-51600000.0,115500000.0,335600000.0,-0.255,,,,-46200000.0,460400000.0,-34800000.0,2149900000.0,1227400000.0
1993-12-31,-537000000.0,,-148000000.0,11956000000.0,11891000000.0,,89803518690.0,20.325,,3141000000.0,17892000000.0,1477000000.0,251506000000.0,25824000000.0
2005-07-29,,,,,,,51955262084.0,,,,,,,
2014-09-30,-207000000.0,-207000000.0,-426000000.0,2390000000.0,6274000000.0,2.1,42116322183.0,17.651,3.07,2329000000.0,7751000000.0,696000000.0,35311000000.0,13010000000.0
2007-09-30,-2883000000.0,,,18716000000.0,18258000000.0,0.54,,,,6992000000.0,42534000000.0,5539000000.0,761706000000.0,112831000000.0
2013-07-31,,,,,,,38550903190.0,13.466,2.253,,,,,
2006-05-31,,,,,,,5467351669.0,26.442,,,,,,
2011-02-28,,,,,,,76956566809.0,17.624,1.179,,,,,
2020-11-05,,,,,,,38038683178.0,,,,,,,
2012-09-30,-463000000.0,-463000000.0,0.0,6156000000.0,11003000000.0,1.58,,,,1177000000.0,15042000000.0,1415000000.0,91946000000.0,24955000000.0
1996-11-29,,,,,,,17464137161.0,,,,,,,
2011-03-31,-1429000000.0,-1429000000.0,,252000000.0,1450000000.0,0.92,2023782401.0,14.991,,-427000000.0,1684000000.0,45000000.0,5805000000.0,1362000000.0
2016-12-30,,,,,,,52578345503.0,,,,,,,
2007-09-30,-274000000.0,,-871000000.0,28762000000.0,13134000000.0,1.47,,,,2912000000.0,16517000000.0,1114000000.0,54787000000.0,6406000000.0
2008-09-30,-170000000.0,,-408000000.0,2030000000.0,9455000000.0,1.97,43467883700.0,14.224,,804000000.0,10577000000.0,782000000.0,29357000000.0,9808000000.0
2017-01-31,,,,,,,8960952000.0,21.527,,,,,,
2009-06-30,-147000000.0,,0.0,2427000000.0,7155000000.0,1.6,21326161809.0,8.723,,517000000.0,8100000000.0,618000000.0,28858000000.0,11001000000.0
1996-06-30,-765000000.0,,-823000000.0,8453000000.0,7072000000.0,0.19,,,,1579000000.0,18901000000.0,1908000000.0,242081000000.0,29296000000.0
1994-01-31,,,,,,,14710968500.0,13.186,,,,,,
2018-12-31,-970000000.0,-970000000.0,-585000000.0,12916000000.0,22090000000.0,6.0,183064283452.0,18.982,,2439000000.0,28341000000.0,3424000000.0,117359000000.0,339000000.0
2011-07-29,,,,,,,75277779204.0,,,,,,,
2005-11-30,,,,,,,5963642869.0,29.137,,,,,,
2014-08-29,,,,,,,260680819528.0,,,,,,,
2019-03-31,-268000000.0,-268000000.0,-133000000.0,3008000000.0,7633000000.0,2.59,,,,-976000000.0,9261000000.0,745000000.0,47466000000.0,12234000000.0
1997-08-29,,,,,,,204537722842.0,,,,,,,
2006-05-31,,,,,,,356249115480.0,19.247,,,,,,
2005-01-31,,,,,,,20663408045.0,17.295,,,,,,
1991-03-31,-10000000.0,,0.0,145100000.0,462800000.0,0.175,,,,3900000.0,750300000.0,27100000.0,2585100000.0,1015200000.0
2000-01-31,,,,,,,441575118588.0,41.615,,,,,,
1993-08-31,,,,,,,1181783360.0,10.582,,,,,,
2015-07-31,,,,,,,5614467535.0,17.165,,,,,,
2006-11-30,,,,,,,363669838560.0,18.766,,,,,,
2018-05-31,,,,,,,122289559040.0,,2.703,,,,,
2006-01-31,,,,,,,59270480352.0,18.708,,,,,,
2016-03-31,-62000000.0,-62000000.0,0.0,529000000.0,1312000000.0,1.35,9705574221.0,110.773,,87000000.0,1909000000.0,168000000.0,11900000000.0,3366000000.0
2017-09-30,-69000000.0,-69000000.0,-75000000.0,452000000.0,898000000.0,1.35,,,,72000000.0,1413000000.0,161000000.0,10099000000.0,2987000000.0
1991-11-29,,,,,,,5792844604.0,,,,,,,
2016-03-31,-533000000.0,-533000000.0,-501000000.0,2715000000.0,10368000000.0,2.61,67436343708.0,19.328,3.371,1412000000.0,11702000000.0,794000000.0,50158000000.0,3177000000.0
2012-01-31,,,,,,,55242199912.0,13.917,1.133,,,,,
2020-11-19,,,,,,,43042952778.0,,,,,,,
1996-10-31,,,,,,,17271431567.0,16.879,,,,,,
