date,CashDividendsPaid,CommonStockDividendPaid,RepurchaseOfCapitalStock,AccountsPayable,CostOfRevenue,BasicEPS,MarketCap,PeRatio,PegRatio,FreeCashFlow,TotalRevenue,NetIncome,TotalAssets,StockholdersEquity
2017-12-31,-842000000.0,-842000000.0,-1736000000.0,12202000000.0,20427000000.0,5.25,,,,2469000000.0,25368000000.0,3132000000.0,92333000000.0,355000000.0
2006-09-30,-128000000.0,,-317000000.0,1933000000.0,8802000000.0,1.48,,,,462000000.0,9605000000.0,629000000.0,29093000000.0,8083000000.0
2001-03-30,,,,,,,415798352060.0,,,,,,,
1991-03-29,,,,,,,5902741000.0,,,,,,,
1988-07-29,,,,,,,38639428701.0,,,,,,,
2008-02-29,,,,,,,63320539468.0,15.74,,,,,,
2002-03-31,-116000000.0,,-100000000.0,2232000000.0,4485000000.0,0.485,,,,417000000.0,6374000000.0,467000000.0,27007000000.0,8646000000.0
2010-09-30,-370000000.0,-370000000.0,-494000000.0,4964000000.0,9667000000.0,1.32,65774287305.0,15.552,,1499000000.0,13527000000.0,1198000000.0,60649000000.0,21254000000.0
2012-12-31,-464000000.0,-464000000.0,0.0,6431000000.0,12286000000.0,2.29,75354806490.0,15.329,1.32,1183000000.0,16443000000.0,2057000000.0,89409000000.0,25914000000.0
2010-08-31,,,,,,,25200873751.0,9.123,,,,,,
1996-12-31,-14800000.0,,,214800000.0,590600000.0,0.295,2121763200.0,11.286,,-85100000.0,945900000.0,45500000.0,3512600000.0,1482300000.0
2016-09-30,-231000000.0,-231000000.0,-325000000.0,2276000000.0,6191000000.0,2.25,47367069158.0,16.436,4.125,389000000.0,7731000000.0,683000000.0,32668000000.0,11317000000.0
2020-07-31,,,,,,,53132464230.0,15.974,15.766,,,,,
2006-03-31,-2631000000.0,,,19096000000.0,17661000000.0,0.41,361656282440.0,19.539,,2525000000.0,37821000000.0,4305000000.0,674817000000.0,107488000000.0
1997-01-31,,,,,,,16555424735.0,20.218,,,,,,
2021-04-30,,,,,,,126116080778.0,,0.889,,,,,
2020-06-05,,,,,,,44225356555.0,,,,,,,
2017-09-29,,,,,,,150259307555.0,,,,,,,
2003-03-31,-1895000000.0,,,18859000000.0,11281000000.0,0.3,254856231000.0,17.466,,1714000000.0,30319000000.0,2999000000.0,583634000000.0,66358000000.0
1991-06-30,-10100000.0,,0.0,183400000.0,487100000.0,,,,,75200000.0,805100000.0,30700000.0,2485800000.0,1028400000.0
2002-12-31,-60000000.0,,-19000000.0,1056000000.0,4148000000.0,,17265919388.0,15.322,,415000000.0,3908000000.0,157000000.0,11731000000.0,5199000000.0
2011-12-30,,,,,,,26176852074.0,,,,,,,
2008-04-30,,,,,,,325933980000.0,15.139,,,,,,
2003-06-30,-63000000.0,,-26000000.0,1195000000.0,3557000000.0,0.615,14298431947.0,14.442,,221000000.0,3935000000.0,242000000.0,13993000000.0,5407000000.0
2004-05-31,,,,,,,3074372901.0,32.308,,,,,,
1987-04-30,,,,,,,6030913408.0,,,,,,,
2020-12-11,,,,,,,39748995159.0,,,,,,,
1991-08-30,,,,,,,17107980250.0,,,,,,,
2002-07-31,,,,,,,33297865488.0,15.78,,,,,,
2021-05-31,,,,,,,44698772225.0,33.808,,,,,,
2012-01-31,,,,,,,24677785244.0,9.965,1.229,,,,,
1985-10-31,,,,,,,548885520.0,8.179,,,,,,
2015-10-30,,,,,,,9825465274.0,,,,,,,
1999-09-30,-30000000.0,,-58000000.0,474000000.0,1785000000.0,0.46,7967900494.0,15.155,,-948000000.0,2215000000.0,184000000.0,8031000000.0,3027000000.0
2006-09-30,-249000000.0,,-580000000.0,4245000000.0,8794000000.0,1.02,,,,1177000000.0,12163000000.0,996000000.0,49596000000.0,18934000000.0
2009-05-29,,,,,,,32569976128.0,,,,,,,
2014-12-31,-49200000.0,-49200000.0,-52100000.0,292100000.0,807800000.0,1.34,7511777474.0,14.364,3.672,104000000.0,1206300000.0,139500000.0,4798200000.0,1811600000.0
2008-01-31,,,,,,,71915828695.0,17.159,,,,,,
1995-05-31,,,,,,,20091316659.0,26.884,,,,,,
1986-11-28,,,,,,,5819936875.0,,,,,,,
2015-09-30,-19000000.0,-19000000.0,-102000000.0,296000000.0,1456000000.0,2.31,5057480000.0,13.377,,217000000.0,1800000000.0,111000000.0,6042000000.0,1490000000.0
1995-09-29,,,,,,,3455157588.0,,,,,,,
1994-11-30,,,,,,,7292991632.0,111.436,,,,,,
1997-07-31,,,,,,,2767401630.0,26.43,,,,,,
2001-09-30,-142000000.0,,-877000000.0,5285000000.0,11410000000.0,0.81,,,,1200000000.0,13687000000.0,650000000.0,47905000000.0,11304000000.0
2019-06-30,-622000000.0,-622000000.0,-219000000.0,2611000000.0,12434000000.0,5.03,,,,1419000000.0,14427000000.0,1420000000.0,47840000000.0,2850000000.0
1999-07-30,,,,,,,2023931910.0,,,,,,,
2002-09-30,-1791000000.0,,,20644000000.0,12240000000.0,0.41,245293653650.0,16.433,,7579000000.0,32585000000.0,4087000000.0,555523000000.0,62258000000.0
2011-02-28,,,,,,,53020639243.0,16.146,1.335,,,,,
1992-12-31,-85000000.0,,0.0,5248000000.0,6836000000.0,,13619227500.0,8.761,,225000000.0,7497000000.0,-706000000.0,18147000000.0,8056000000.0
2019-02-28,,,,,,,248349484001.0,24.648,1.626,,,,,
1986-03-31,,,,,,0.05,35830356733.0,14.868,,,5880000000.0,,,
1992-10-30,,,,,,,939381660.0,,,,,,,
2017-02-28,,,,,,,77261065990.0,21.533,3.557,,,,,
2005-10-31,,,,,,,23411505521.0,16.929,,,,,,
2016-12-31,-672000000.0,-672000000.0,-500000000.0,11190000000.0,19464000000.0,2.63,,,,2233000000.0,23286000000.0,1631000000.0,89997000000.0,817000000.0
2002-02-28,,,,,,,382521743103.0,28.102,,,,,,
1991-10-31,,,,,,,5914477604.0,145.151,,,,,,
1986-03-31,,,,,,0.015,6590318112.0,99.307,,,3503300000.0,,,
1989-11-30,,,,,,,6592276454.0,82.801,,,,,,
2021-06-11,,,,,,,134555131354.0,,,,,,,
1986-07-31,,,,,,,2131563887.0,5.866,,,,,,
2020-07-14,,,,,,,41124900454.0,,,,,,,
1996-05-31,,,,,,,13321121792.0,19.088,,,,,,
2015-06-30,-20000000.0,-20000000.0,-61000000.0,269000000.0,1246000000.0,3.22,5415579000.0,16.461,,137000000.0,1745000000.0,156000000.0,6312000000.0,1485000000.0
2013-08-30,,,,,,,39289057347.0,,,,,,,
1987-01-30,,,,,,,6440945464.0,,,,,,,
1997-01-31,,,,,,,38622925762.0,33.582,,,,,,
1989-07-31,,,,,,,12054827599.0,17.635,,,,,,
2008-12-31,-3100000000.0,,429000000.0,20819000000.0,22913000000.0,,161278387200.0,9.419,,15774000000.0,46213000000.0,3722000000.0,797769000000.0,104665000000.0
2019-11-29,,,,,,,206082893699.0,,,,,,,
1996-06-30,-66000000.0,,-120000000.0,1986000000.0,4343000000.0,0.033,,,,553000000.0,6002000000.0,259000000.0,16183000000.0,4560000000.0
2019-05-31,,,,,,,95650688398.0,17.308,,,,,,
2003-08-29,,,,,,,297559726200.0,,,,,,,
2010-05-31,,,,,,,26190976896.0,10.952,1.125,,,,,
1996-07-31,,,,,,,16458653358.0,15.354,,,,,,
2005-03-31,-110000000.0,,-134000000.0,1818000000.0,7946000000.0,0.84,27110034712.0,20.286,,1459000000.0,8488000000.0,369000000.0,26878000000.0,7441000000.0
2003-06-30,-127000000.0,,-50000000.0,2400000000.0,5619000000.0,0.665,33206141942.0,15.601,,694000000.0,7790000000.0,632000000.0,30907000000.0,9526000000.0
1999-12-31,-3800000.0,,-213000000.0,97600000.0,313400000.0,0.095,1845074880.0,43.045,,-67000000.0,441000000.0,14600000.0,2178200000.0,1242800000.0
2013-03-31,-1983000000.0,-1983000000.0,,16130000000.0,17316000000.0,0.34,,,,966000000.0,33395000000.0,3527000000.0,670690000000.0,123714000000.0
2020-03-31,-295000000.0,-295000000.0,-449000000.0,2788000000.0,7261000000.0,2.45,37955047287.0,11.044,1.597,-851000000.0,8749000000.0,706000000.0,53710000000.0,13200000000.0
2010-06-30,-371000000.0,-371000000.0,-650000000.0,5057000000.0,10015000000.0,1.22,60305915265.0,14.686,,1245000000.0,13890000000.0,1110000000.0,58343000000.0,19933000000.0
2006-11-30,,,,,,,5647842974.0,21.595,,,,,,
2017-11-30,,,,,,,17224479475.0,27.06,,,,,,
2001-03-31,-3300000.0,,-100000.0,123600000.0,352600000.0,0.085,,,,-17000000.0,479300000.0,11100000.0,1925100000.0,1050400000.0
1994-06-30,-22000000.0,,,525000000.0,682000000.0,0.28,2578203240.0,9.206,,-123000000.0,820000000.0,71000000.0,2713000000.0,1250000000.0
2008-07-31,,,,,,,61699548447.0,13.819,1.48,,,,,
2004-07-30,,,,,,,19756127504.0,,,,,,,
1993-11-30,,,,,,,1302781590.0,11.266,,,,,,
2021-03-08,,,,,,,7704532836.0,,,,,,,
2000-01-31,,,,,,,9485414250.0,10.808,,,,,,
2020-11-27,,,,,,,40860487835.0,,,,,,,
1989-10-31,,,,,,,6799253227.0,85.4,,,,,,
2009-10-30,,,,,,,34731435259.0,,,,,,,
2004-11-30,,,,,,,44977190022.0,15.528,,,,,,
2011-01-31,,,,,,,51085802268.0,15.578,1.283,,,,,
2008-11-28,,,,,,,31240717256.0,,,,,,,
2011-04-29,,,,,,,6758092167.0,,,,,,,
2008-10-31,,,,,,,4838571830.0,10.543,1.013,,,,,
1992-06-30,-17000000.0,,,2329000000.0,1513000000.0,0.22,2493462921.0,10.248,,112000000.0,1609000000.0,86000000.0,5673000000.0,2492000000.0
2012-04-30,,,,,,,74403279529.0,14.223,0.985,,,,,
1998-05-29,,,,,,,5611452888.0,,,,,,,
1996-03-29,,,,,,,3696439500.0,,,,,,,
2004-07-30,,,,,,,47837456051.0,,,,,,,
2007-08-31,,,,,,,74016819993.0,19.435,,,,,,
1995-03-31,-70000000.0,-55000000.0,,1001000000.0,5189000000.0,0.325,10556587648.0,12.59,,59000000.0,5644000000.0,137000000.0,17958000000.0,6178000000.0
1990-06-30,-9600000.0,,,197000000.0,451900000.0,,,,,28500000.0,790200000.0,39500000.0,2625100000.0,1083400000.0
2018-10-31,,,,,,,83578488418.0,27.827,1.177,,,,,
1987-03-31,,,,,,0.012,6633973454.0,,,,3937300000.0,,,
2003-07-31,,,,,,,23598626923.0,52.869,,,,,,
2011-12-31,-1662000000.0,,,16400000000.0,17463000000.0,0.35,,,,5537000000.0,32910000000.0,3730000000.0,717242000000.0,116438000000.0
2007-05-31,,,,,,,32483492681.0,18.574,,,,,,
2015-06-30,-226000000.0,-226000000.0,-945000000.0,2275000000.0,6334000000.0,2.31,46578147173.0,17.154,3.632,511000000.0,7882000000.0,752000000.0,33654000000.0,11276000000.0
2007-06-30,-117000000.0,,0.0,1819000000.0,5831000000.0,1.27,,,,293000000.0,6591000000.0,513000000.0,23407000000.0,10622000000.0
2004-04-30,,,,,,,2997846303.0,31.503,,,,,,
2001-05-31,,,,,,,54863916442.0,18.443,,,,,,
2007-03-30,,,,,,,40711961228.0,,,,,,,
2020-08-13,,,,,,,108808947542.0,,,,,,,
2009-12-31,-1141000000.0,,,19703000000.0,20503000000.0,,161332324750.0,14.98,1.7,7816000000.0,41438000000.0,3013000000.0,781818000000.0,117291000000.0
2018-04-30,,,,,,,122202705660.0,,5.722,,,,,
2016-04-29,,,,,,,70748792555.0,,,,,,,
2019-06-30,-1156000000.0,-1156000000.0,-310000000.0,15267000000.0,17810000000.0,-5.21,,,,-1031000000.0,15751000000.0,-2942000000.0,126261000000.0,-5322000000.0
2000-05-31,,,,,,,28437309940.0,26.891,,,,,,
1990-12-31,-9900000.0,,,2517000000.0,3800900000.0,,749396684.0,,,82100000.0,2598100000.0,-530200000.0,6573000000.0,1510000000.0
2021-02-26,,,,,,,109387230866.0,,,,,,,
1996-09-30,-98000000.0,,-86000000.0,3069000000.0,5307000000.0,0.37,32976986773.0,30.782,,282000000.0,5601000000.0,254000000.0,22002000000.0,9873000000.0
2003-01-31,,,,,,,2070169327.0,24.186,,,,,,
2010-09-30,0.0,,,,1430000000.0,0.86,,,,137000000.0,1665000000.0,42000000.0,,
2018-12-31,-274000000.0,-274000000.0,-1236000000.0,3179000000.0,8595000000.0,3.1,45386236004.0,15.308,,1824000000.0,10378000000.0,909000000.0,45408000000.0,11732000000.0
2000-05-31,,,,,,,520641552354.0,47.268,,,,,,
2004-08-31,,,,,,,19520221509.0,17.753,,,,,,
2014-09-30,-10000000.0,-10000000.0,-8000000.0,268000000.0,1364000000.0,1.97,5054185000.0,14.845,0.878,216000000.0,1717000000.0,96000000.0,6125000000.0,1662000000.0
1992-03-31,-85000000.0,,,5723000000.0,7168000000.0,0.65,14985945000.0,8.846,,621000000.0,7967000000.0,441000000.0,16711000000.0,8544000000.0
2018-09-30,-536000000.0,-536000000.0,-20000000.0,10509000000.0,12536000000.0,1.56,,,,1228000000.0,16510000000.0,1238000000.0,114939000000.0,32106000000.0
1992-04-30,,,,,,,65816696332.0,14.85,,,,,,
2009-12-31,-28800000.0,,-50200000.0,284400000.0,778600000.0,1.07,6263148628.0,21.04,1.157,165100000.0,1217700000.0,139500000.0,4529700000.0,2013500000.0
2019-10-31,,,,,,,106250661732.0,17.903,1.444,,,,,
2009-06-30,-340000000.0,-340000000.0,-150000000.0,4599000000.0,9601000000.0,1.06,48908565915.0,11.836,,1367000000.0,13196000000.0,976000000.0,56545000000.0,17379000000.0
2016-08-31,,,,,,,46469549286.0,16.125,4.663,,,,,
1985-10-31,,,,,,,26281330182.0,11.434,,,,,,
1990-02-28,,,,,,,55926334039.0,14.294,,,,,,
1997-03-31,-74000000.0,,-145000000.0,2022000000.0,4325000000.0,0.058,17944815528.0,21.101,,302000000.0,5886000000.0,224000000.0,16689000000.0,4678000000.0
2016-03-31,-215000000.0,-215000000.0,-1026000000.0,2150000000.0,6211000000.0,2.33,40285940358.0,14.468,4.188,374000000.0,7724000000.0,717000000.0,31702000000.0,10582000000.0
2006-06-30,-241000000.0,,-525000000.0,28115000000.0,12512000000.0,-0.21,65430208060.0,32.122,,2110000000.0,14986000000.0,-160000000.0,61269000000.0,10369000000.0
2009-12-31,-305000000.0,,0.0,7096000000.0,14508000000.0,,39330807334.0,28.947,,2991000000.0,17937000000.0,1268000000.0,62053000000.0,2128000000.0
1987-11-30,,,,,,,4148108572.0,243.274,,,,,,
2004-08-31,,,,,,,346204919130.0,21.86,,,,,,
2013-09-30,-465000000.0,-465000000.0,-330000000.0,6628000000.0,11020000000.0,1.59,98933687466.0,19.604,1.477,1004000000.0,15462000000.0,1432000000.0,90326000000.0,28577000000.0
1987-10-30,,,,,,,43348396154.0,,,,,,,
2012-09-30,-326000000.0,-326000000.0,-285000000.0,2184000000.0,10888000000.0,2.25,,,,1365000000.0,11869000000.0,727000000.0,39321000000.0,2442000000.0
2021-01-29,,,,,,,6371865000.0,,,,,,,
2019-10-31,,,,,,,45607847735.0,26.148,,,,,,
1995-09-30,-85000000.0,,,3221000000.0,4158000000.0,0.33,,,,193000000.0,4381000000.0,225000000.0,21725000000.0,9802000000.0
2014-10-31,,,,,,,259188975803.0,17.439,1.512,,,,,
2000-10-31,,,,,,,32698042313.0,19.474,,,,,,
2017-11-30,,,,,,,96986316905.0,18.771,1.915,,,,,
2001-08-31,,,,,,,17378377167.0,,,,,,,
2020-03-31,-89000000.0,-89000000.0,,15212000000.0,15696000000.0,0.7,69451910480.0,,1.973,-1301000000.0,20523000000.0,6199000000.0,262021000000.0,35284000000.0
1990-10-31,,,,,,,45674166165.0,11.111,,,,,,
1998-11-30,,,,,,,2508313500.0,21.327,,,,,,
2000-05-31,,,,,,,9681336896.0,18.015,,,,,,
2012-02-29,,,,,,,26130049356.0,10.552,1.164,,,,,
2017-09-29,,,,,,,209349134280.0,,,,,,,
2002-03-29,,,,,,,35086146555.0,,,,,,,
1998-05-29,,,,,,,3156078900.0,,,,,,,
1993-03-31,-66000000.0,,,1740000000.0,3549000000.0,0.007,5859096850.0,,,-555000000.0,4864000000.0,64000000.0,16152000000.0,3489000000.0
2004-02-27,,,,,,,47470700487.0,,,,,,,
1999-02-26,,,,,,,2053561960.0,,,,,,,
2008-07-31,,,,,,,35411823968.0,15.449,1.637,,,,,
2014-10-31,,,,,,,60205858503.0,19.269,2.145,,,,,
2002-01-31,,,,,,,32482967303.0,17.945,,,,,,
1994-11-30,,,,,,,78726505824.0,14.466,,,,,,
2015-08-31,,,,,,,5383500171.0,14.055,,,,,,
1985-11-29,,,,,,,7286542819.0,,,,,,,
1994-11-30,,,,,,,15292769369.0,17.53,,,,,,
2014-10-31,,,,,,,5109902932.0,15.074,0.928,,,,,
2020-10-15,,,,,,,60135095430.0,,,,,,,
1992-05-29,,,,,,,6399645000.0,,,,,,,
1997-05-30,,,,,,,18081819636.0,,,,,,,
2018-05-31,,,,,,,89810443582.0,39.465,1.696,,,,,
2006-07-31,,,,,,,27036344445.0,17.075,,,,,,
2015-08-31,,,,,,,81587659419.0,13.143,2.784,,,,,
2003-11-28,,,,,,,287871456200.0,,,,,,,
2013-07-31,,,,,,,248178742970.0,17.407,1.581,,,,,
2018-04-30,,,,,,,59795799189.0,20.69,1.939,,,,,
2011-07-29,,,,,,,4908746715.0,,,,,,,
2021-03-31,-148000000.0,-148000000.0,,16090000000.0,12538000000.0,-0.33,115263556330.0,22.254,10.504,-2315000000.0,17119000000.0,-2802000000.0,245164000000.0,33585000000.0
1997-09-30,-17600000.0,,,167400000.0,608500000.0,0.275,2936283480.0,26.756,,-52000000.0,979600000.0,43600000.0,3653400000.0,1617700000.0
2011-08-31,,,,,,,23181890306.0,9.102,0.767,,,,,
2018-03-31,-586000000.0,-586000000.0,-300000000.0,2715000000.0,9977000000.0,4.05,,,,416000000.0,11635000000.0,1157000000.0,46634000000.0,-182000000.0
2013-05-31,,,,,,,75124614899.0,18.578,1.93,,,,,
2001-06-30,-1589000000.0,,,15514000000.0,12709000000.0,0.39,,,,6587000000.0,31977000000.0,3897000000.0,445347000000.0,52249000000.0
1987-07-31,,,,,,,7574715715.0,721.88,,,,,,
2015-03-31,-498000000.0,-498000000.0,-604000000.0,1945000000.0,8848000000.0,2.78,63883799604.0,18.105,3.393,839000000.0,10111000000.0,878000000.0,39752000000.0,3520000000.0
1991-10-31,,,,,,,59855223181.0,13.372,,,,,,
1996-03-31,-23000000.0,,,89000000.0,797000000.0,0.255,,,,67000000.0,893000000.0,65000000.0,3222000000.0,1601000000.0
2001-06-30,-3300000.0,,0.0,125500000.0,380400000.0,,,,,13000000.0,528500000.0,29100000.0,1959900000.0,1115200000.0
2013-04-30,,,,,,,26121689515.0,,2.508,,,,,
2007-11-30,,,,,,,386966742610.0,17.17,,,,,,
2010-02-26,,,,,,,27984363912.0,,,,,,,
1994-07-29,,,,,,,86346491639.0,,,,,,,
2008-12-31,-227000000.0,-227000000.0,-593000000.0,2030000000.0,9865000000.0,,33325245386.0,10.697,,592000000.0,11132000000.0,823000000.0,33439000000.0,2865000000.0
1999-04-30,,,,,,,32706279422.0,28.379,,,,,,
2021-06-10,,,,,,,119652876830.0,,,,,,,
2014-07-31,,,,,,,4418712000.0,14.856,0.744,,,,,
2006-01-31,,,,,,,29557065816.0,16.5,,,,,,
1998-02-27,,,,,,,5487414250.0,,,,,,,
2021-03-31,,,,12410000000.0,13808000000.0,-0.92,148872397468.0,,,-3678000000.0,15217000000.0,-561000000.0,150035000000.0,-18058000000.0
1998-09-30,-28000000.0,,,242000000.0,1006000000.0,0.37,6347278500.0,18.207,,64000000.0,1172000000.0,94000000.0,4153000000.0,2120000000.0
1989-11-30,,,,,,,13819840000.0,17.699,,,,,,
2021-02-05,,,,,,,38414783724.0,,,,,,,
2020-07-17,,,,,,,61841940440.0,,,,,,,
2000-09-29,,,,,,,56446031852.0,,,,,,,
1991-07-31,,,,,,,1342042576.0,,,,,,,
2020-07-16,,,,,,,102605672686.0,,,,,,,
1988-07-29,,,,,,,1578760787.0,,,,,,,
2012-11-30,,,,,,,23479142099.0,9.896,3.074,,,,,
1993-03-31,-10200000.0,,,125200000.0,461200000.0,0.175,1070337000.0,9.883,,23700000.0,744200000.0,27500000.0,2461900000.0,1109300000.0
1990-09-30,-10300000.0,,,1169200000.0,2045900000.0,0.205,,,,-66900000.0,2459500000.0,68500000.0,6723800000.0,2050600000.0
2018-09-28,,,,,,,98122304490.0,,,,,,,
1995-10-31,,,,,,,3486639088.0,14.534,,,,,,
2008-01-31,,,,,,,34000109342.0,16.575,,,,,,
1986-11-28,,,,,,,7907705886.0,,,,,,,
1996-11-29,,,,,,,34678529498.0,,,,,,,
2006-01-31,,,,,,,23288785046.0,16.05,,,,,,
2007-02-28,,,,,,,65363410040.0,17.693,,,,,,
2004-08-31,,,,,,,3194024127.0,25.617,,,,,,
2011-02-28,,,,,,,5969396053.0,9.561,1.545,,,,,
2012-06-30,-37400000.0,,-25100000.0,381000000.0,746000000.0,1.14,,,,311200000.0,1079000000.0,129100000.0,5592800000.0,1938900000.0
2019-02-28,,,,,,,87503526744.0,17.59,3.118,,,,,
1993-09-30,-66000000.0,,,1152000000.0,3714000000.0,0.018,6936889500.0,,,436000000.0,5128000000.0,157000000.0,15457000000.0,3634000000.0
2012-11-30,,,,,,,30190707872.0,10.663,2.09,,,,,
2017-09-30,-522000000.0,-522000000.0,-500000000.0,2848000000.0,10818000000.0,3.27,,,,1532000000.0,12169000000.0,939000000.0,48946000000.0,2098000000.0
2006-10-31,,,,,,,28770210441.0,17.363,,,,,,
1998-06-30,-75000000.0,-75000000.0,,918000000.0,5882000000.0,0.77,20702971017.0,,,-36000000.0,6520000000.0,289000000.0,29557000000.0,5736000000.0
2020-05-28,,,,,,,42468171988.0,,,,,,,
2020-08-19,,,,,,,95544237881.0,,,,,,,
