date,CashDividendsPaid,CommonStockDividendPaid,RepurchaseOfCapitalStock,AccountsPayable,CostOfRevenue,BasicEPS,MarketCap,PeRatio,PegRatio,FreeCashFlow,TotalRevenue,NetIncome,TotalAssets,StockholdersEquity
2000-07-31,,,,,,,511647745071.0,44.431,,,,,,
1990-08-31,,,,,,,5891807609.0,74.053,,,,,,
1991-03-31,-64100000.0,,,1617400000.0,3422300000.0,0.004,,,,-319200000.0,4803500000.0,40200000.0,16070200000.0,5391000000.0
1997-12-31,-17400000.0,,,170300000.0,591000000.0,0.335,2959446380.0,25.478,,31600000.0,970000000.0,52700000.0,3615900000.0,1622900000.0
2001-03-30,,,,,,,1629410829.0,,,,,,,
2016-12-31,-66000000.0,-66000000.0,0.0,540000000.0,1138000000.0,1.42,,,,224000000.0,1700000000.0,177000000.0,11618000000.0,3157000000.0
2001-04-30,,,,,,,13893706337.0,,,,,,,
2013-09-30,-1940000000.0,-1940000000.0,,16449000000.0,19457000000.0,0.31,241703945410.0,17.064,1.578,2319000000.0,35362000000.0,3191000000.0,661438000000.0,122692000000.0
2021-02-26,,,,,,,7092121251.0,,,,,,,
2007-10-31,,,,,,,36599352529.0,18.95,,,,,,
1989-12-31,-69000000.0,,-1000000.0,4932000000.0,4636000000.0,,,,,-1201000000.0,4847000000.0,77000000.0,13278000000.0,6131000000.0
1996-03-29,,,,,,,29968162914.0,,,,,,,
2013-08-30,,,,,,,78401854669.0,,,,,,,
1990-03-31,-66500000.0,,-75200000.0,1456700000.0,3308500000.0,0.017,,,,-485200000.0,4730700000.0,134500000.0,14914800000.0,4798500000.0
2014-06-30,-512000000.0,-512000000.0,-335000000.0,7297000000.0,12931000000.0,1.87,105614816347.0,18.803,1.652,1170000000.0,17191000000.0,1680000000.0,92142000000.0,33785000000.0
2000-07-31,,,,,,,2361803314.0,100.735,,,,,,
2021-04-30,,,,,,,137026847033.0,,,,,,,
2020-02-28,,,,,,,95093724160.0,,,,,,,
1994-03-31,-66000000.0,-51000000.0,,,,0.63,,,,189000000.0,5036000000.0,272000000.0,,
2020-10-30,,,,,,,37688052459.0,,,,,,,
2007-06-29,,,,,,,392223655560.0,,,,,,,
2013-07-31,,,,,,,79292098977.0,19.214,2.207,,,,,
1999-03-31,-19100000.0,,-3400000.0,197800000.0,592600000.0,0.26,1902609900.0,19.234,,8300000.0,949600000.0,41400000.0,3860300000.0,1639700000.0
2012-09-28,,,,,,,30293991292.0,,,,,,,
2020-01-31,,,,,,,108815888400.0,,1.769,,,,,
2014-03-31,-444000000.0,-444000000.0,-1106000000.0,1942000000.0,9279000000.0,2.92,51808630947.0,18.058,2.212,1997000000.0,10650000000.0,933000000.0,36919000000.0,4800000000.0
2008-01-31,,,,,,,353161500640.0,16.073,,,,,,
2016-07-29,,,,,,,279052795620.0,,,,,,,
1993-02-26,,,,,,,1025726000.0,,,,,,,
2009-06-30,-222000000.0,-222000000.0,-470000000.0,2162000000.0,10224000000.0,1.9,30998240347.0,10.739,0.844,969000000.0,11236000000.0,734000000.0,34788000000.0,2820000000.0
2008-02-29,,,,,,,42118268419.0,14.535,,,,,,
2017-03-31,-28000000.0,-28000000.0,-68000000.0,333000000.0,1433000000.0,2.57,9251088000.0,16.494,,40000000.0,1724000000.0,119000000.0,6234000000.0,1638000000.0
1993-05-31,,,,,,,2413075751.0,14.714,,,,,,
2013-05-31,,,,,,,5493419200.0,10.743,4.575,,,,,
2010-02-26,,,,,,,29184007933.0,,,,,,,
1990-12-31,-86000000.0,,-6000000.0,5566000000.0,6443000000.0,,15589624875.0,11.287,,-443000000.0,7015000000.0,318000000.0,14591000000.0,6973000000.0
2020-10-08,,,,,,,108627245209.0,,,,,,,
2017-08-31,,,,,,,14718857829.0,24.004,,,,,,
2018-06-29,,,,,,,9647262961.0,,,,,,,
2005-08-31,,,,,,,23034848568.0,17.362,,,,,,
2003-05-30,,,,,,,24540274600.0,,,,,,,
2000-12-29,,,,,,,57782005842.0,,,,,,,
2017-05-31,,,,,,,9011086910.0,16.552,,,,,,
2012-03-31,-37700000.0,,-25200000.0,346900000.0,937900000.0,-3.15,,,,152400000.0,1476000000.0,-353200000.0,5648900000.0,1893400000.0
2015-07-31,,,,,,,64311701163.0,18.393,3.115,,,,,
2013-02-28,,,,,,,83001744574.0,16.925,1.175,,,,,
2016-03-31,-509000000.0,-509000000.0,0.0,6579000000.0,9654000000.0,1.44,83770254968.0,22.097,2.3,-1816000000.0,13357000000.0,1191000000.0,88571000000.0,28353000000.0
2014-07-31,,,,,,,7203104413.0,13.654,3.49,,,,,
2020-09-24,,,,,,,39281050488.0,,,,,,,
2010-12-31,-31800000.0,,-50200000.0,362700000.0,940500000.0,1.19,5697382494.0,9.283,1.508,27600000.0,1438500000.0,151100000.0,5667400000.0,2387900000.0
2013-04-30,,,,,,,2655580000.0,18.179,0.761,,,,,
2013-10-31,,,,,,,98064674833.0,23.179,2.242,,,,,
2020-11-25,,,,,,,112096459403.0,,,,,,,
2000-11-30,,,,,,,15192342800.0,17.449,,,,,,
2001-10-31,,,,,,,21484083245.0,29.738,,,,,,
2012-06-29,,,,,,,55654374432.0,,,,,,,
2021-02-26,,,,,,,46795687076.0,,,,,,,
2018-10-31,,,,,,,99490247606.0,19.969,1.342,,,,,
2005-02-28,,,,,,,51116443671.0,9.047,,,,,,
2005-02-28,,,,,,,4439846747.0,29.383,,,,,,
1997-08-29,,,,,,,20117010937.0,,,,,,,
1988-03-31,,,,,,0.015,5086107000.0,66.102,,,4109300000.0,,,
2006-09-29,,,,,,,36480474871.0,,,,,,,
2006-07-31,,,,,,,337470605710.0,17.962,,,,,,
2008-07-31,,,,,,,281429712120.0,13.097,,,,,,
1999-10-29,,,,,,,446527972695.0,,,,,,,
2016-11-30,,,,,,,12870099919.0,36.465,,,,,,
2010-08-31,,,,,,,21251515604.0,8.911,0.888,,,,,
2011-11-30,,,,,,,167967454410.0,12.935,0.779,,,,,
2012-08-31,,,,,,,53678348925.0,12.353,1.242,,,,,
2006-09-30,-93000000.0,,0.0,1625000000.0,5021000000.0,1.09,,,,454000000.0,6069000000.0,438000000.0,21577000000.0,9472000000.0
2013-03-29,,,,,,,31066578613.0,,,,,,,
2002-04-30,,,,,,,2396515651.0,28.07,,,,,,
2021-05-31,,,,,,,123427692460.0,,11.248,,,,,
1993-08-31,,,,,,,7071805492.0,,,,,,,
2017-07-31,,,,,,,9358943741.0,17.423,,,,,,
2000-11-30,,,,,,,33166401701.0,19.753,,,,,,
2004-01-30,,,,,,,33451966099.0,,,,,,,
2018-09-30,-569000000.0,-569000000.0,-216000000.0,2691000000.0,12397000000.0,5.18,,,,22000000.0,14318000000.0,1473000000.0,45495000000.0,943000000.0
2004-06-30,-165000000.0,,-264000000.0,3269000000.0,6971000000.0,0.845,46803962348.0,17.559,,953000000.0,9622000000.0,837000000.0,36692000000.0,12480000000.0
1998-03-31,-78000000.0,-78000000.0,,1082000000.0,5599000000.0,0.72,21867668437.0,,,-351000000.0,6217000000.0,269000000.0,29376000000.0,5436000000.0
1993-09-30,-11100000.0,,,129400000.0,483900000.0,0.09,1236984540.0,10.697,,-133400000.0,769100000.0,14600000.0,2524500000.0,1145400000.0
1997-08-29,,,,,,,5017171312.0,,,,,,,
1996-03-29,,,,,,,1872428190.0,,,,,,,
2020-05-12,,,,,,,70664819575.0,,,,,,,
2002-08-30,,,,,,,299976550650.0,,,,,,,
1988-11-30,,,,,,,5241647253.0,61.26,,,,,,
2009-11-30,,,,,,,38081056944.0,,,,,,,
1997-01-31,,,,,,,2353441020.0,12.519,,,,,,
2010-03-31,-373000000.0,-373000000.0,-500000000.0,4801000000.0,8732000000.0,0.95,68684022333.0,17.239,,1007000000.0,12091000000.0,866000000.0,58388000000.0,19964000000.0
2000-02-29,,,,,,,436216941090.0,41.11,,,,,,
1994-01-31,,,,,,,1410176460.0,11.728,,,,,,
1999-06-30,-1146000000.0,,,11557000000.0,9488000000.0,0.86,372403222003.0,18.898,,156000000.0,27205000000.0,2820000000.0,368383000000.0,39611000000.0
2001-03-30,,,,,,,14087333075.0,,,,,,,
1995-01-31,,,,,,,8859579648.0,9.523,,,,,,
2020-02-28,,,,,,,155224174418.0,,,,,,,
2004-09-30,-8000000.0,,,114200000.0,504100000.0,0.3,3665816560.0,26.413,,-13200000.0,669400000.0,40100000.0,2224500000.0,1326600000.0
2003-07-31,,,,,,,15647415044.0,15.805,,,,,,
2019-07-31,,,,,,,91197902400.0,,3.667,,,,,
2000-11-30,,,,,,,13474840332.0,,,,,,,
2011-01-31,,,,,,,5954043985.0,9.537,1.545,,,,,
2001-08-31,,,,,,,15900652039.0,16.214,,,,,,
1994-09-30,-616000000.0,,-270000000.0,13732000000.0,6122000000.0,0.13,82359576108.0,15.134,,901000000.0,15963000000.0,1368000000.0,254873000000.0,26876000000.0
1990-11-30,,,,,,,504549240.0,4.175,,,,,,
1992-10-30,,,,,,,5627665203.0,,,,,,,
2008-02-29,,,,,,,6665283915.0,13.126,,,,,,
2008-04-30,,,,,,,70528068080.0,16.176,,,,,,
2017-04-28,,,,,,,251748087370.0,,,,,,,
2009-10-30,,,,,,,57611797174.0,,,,,,,
2019-06-28,,,,,,,22421853048.0,,,,,,,
2014-03-31,-198000000.0,-198000000.0,-1430000000.0,2215000000.0,5954000000.0,1.74,37344390167.0,15.494,3.099,341000000.0,7324000000.0,595000000.0,34382000000.0,13690000000.0
2003-03-31,-115000000.0,,-201000000.0,2291000000.0,4866000000.0,0.525,27034892612.0,12.84,,165000000.0,6702000000.0,502000000.0,29719000000.0,8680000000.0
1988-10-31,,,,,,,9914898441.0,17.167,,,,,,
2013-04-30,,,,,,,69351050777.0,17.15,1.829,,,,,
2007-03-31,-245000000.0,,-500000000.0,4786000000.0,8996000000.0,0.85,,,,245000000.0,12278000000.0,819000000.0,48583000000.0,18106000000.0
1989-02-28,,,,,,,5720977305.0,68.898,,,,,,
1991-03-29,,,,,,,16157378000.0,,,,,,,
1992-10-30,,,,,,,2480229113.0,,,,,,,
1993-08-31,,,,,,,13459938875.0,9.48,,,,,,
1995-06-30,-696000000.0,,-1048000000.0,6956000000.0,7090000000.0,0.17,94943447993.0,14.758,,1352000000.0,17630000000.0,1726000000.0,205002000000.0,28242000000.0
2020-02-27,,,,,,,162052679374.0,,,,,,,
1990-09-30,-64100000.0,,0.0,1589200000.0,3634400000.0,0.03,,,,631500000.0,5346300000.0,239800000.0,15441000000.0,5210700000.0
2018-04-30,,,,,,,18571576727.0,30.139,,,,,,
2008-08-29,,,,,,,48530472230.0,,,,,,,
2019-03-29,,,,,,,84887555630.0,,,,,,,
2001-11-30,,,,,,,16778453432.0,18.355,,,,,,
2014-09-30,-525000000.0,-525000000.0,-1002000000.0,11136000000.0,20075000000.0,1.88,90929116895.0,19.271,2.233,317000000.0,23784000000.0,1362000000.0,92653000000.0,14511000000.0
2018-03-30,,,,,,,100666844803.0,,,,,,,
1985-11-29,,,,,,,590031960.0,,,,,,,
2017-04-28,,,,,,,9244866194.0,,,,,,,
2020-07-27,,,,,,,96053816802.0,,,,,,,
1995-07-31,,,,,,,1704756450.0,11.101,,,,,,
2019-12-31,-238000000.0,-238000000.0,,15926000000.0,19080000000.0,0.06,97520923440.0,558.0,1.514,5027000000.0,26238000000.0,728000000.0,266048000000.0,28316000000.0
1988-05-31,,,,,,,697907650.0,7.286,,,,,,
2019-08-30,,,,,,,71998344000.0,,,,,,,
2000-03-31,-44000000.0,-44000000.0,,930000000.0,5249000000.0,0.14,8076210754.0,15.028,,398000000.0,5562000000.0,54000000.0,29603000000.0,6475000000.0
2017-12-29,,,,,,,10668077803.0,,,,,,,
2008-12-31,-136000000.0,,-475000000.0,2443000000.0,6914000000.0,,22451357434.0,9.259,1.058,620000000.0,7852000000.0,612000000.0,28373000000.0,10053000000.0
1990-06-29,,,,,,,6901421219.0,,,,,,,
1999-10-29,,,,,,,1500501860.0,,,,,,,
2005-01-31,,,,,,,42120713905.0,22.589,,,,,,
1999-04-30,,,,,,,347243514012.0,36.462,,,,,,
1992-06-30,-10100000.0,,,166900000.0,487100000.0,,753855660.0,8.598,,124600000.0,827800000.0,24800000.0,2483800000.0,1068500000.0
2005-12-30,,,,,,,27800681417.0,,,,,,,
2019-02-28,,,,,,,108369299763.0,19.334,1.283,,,,,
1987-12-31,,,,,,,39882593422.0,18.385,,,12036000000.0,,38920000000.0,16480000000.0
2018-03-31,-250000000.0,-250000000.0,-267000000.0,2851000000.0,5990000000.0,2.7,,,,-600000000.0,7535000000.0,799000000.0,37219000000.0,11774000000.0
2013-09-30,-45300000.0,-45300000.0,-106700000.0,315100000.0,774500000.0,1.17,6331023662.0,14.255,3.5,139200000.0,1191900000.0,125800000.0,4780700000.0,1630300000.0
1996-07-31,,,,,,,1750406160.0,9.832,,,,,,
2007-11-30,,,,,,,71724319285.0,17.865,,,,,,
2000-01-31,,,,,,,25097684148.0,32.084,,,,,,
1989-12-31,-61400000.0,,-344100000.0,1869000000.0,3691600000.0,,,,,-16400000.0,5169300000.0,184400000.0,14598200000.0,4740300000.0
2020-06-30,-235000000.0,-235000000.0,,13469000000.0,15083000000.0,-0.26,59784963870.0,11.197,8.035,-1783000000.0,17750000000.0,-1987000000.0,256487000000.0,33674000000.0
2003-09-30,-54000000.0,,0.0,1298000000.0,7540000000.0,0.49,20807881942.0,56.975,,120000000.0,8078000000.0,217000000.0,24880000000.0,6298000000.0
1998-01-30,,,,,,,46361390735.0,,,,,,,
2008-12-31,-291000000.0,,-354000000.0,17587000000.0,11437000000.0,,31003988504.0,11.69,,-2113000000.0,12664000000.0,-86000000.0,53779000000.0,-1294000000.0
2006-12-31,-237000000.0,,-444000000.0,16201000000.0,14718000000.0,,,,,1853000000.0,17541000000.0,989000000.0,51794000000.0,4739000000.0
1997-07-31,,,,,,,5558862000.0,19.337,,,,,,
1992-05-29,,,,,,,14985945000.0,,,,,,,
2009-08-31,,,,,,,55873989083.0,13.522,,,,,,
1998-01-30,,,,,,,5448169018.0,,,,,,,
2019-03-29,,,,,,,87009282800.0,,,,,,,
1992-06-30,-473000000.0,,-334000000.0,7564000000.0,7378000000.0,0.12,66489184796.0,14.398,,654000000.0,15188000000.0,1216000000.0,189525000000.0,22186000000.0
2015-09-30,-462000000.0,-462000000.0,-823000000.0,2215000000.0,10170000000.0,2.8,63705428861.0,18.411,3.115,1326000000.0,11461000000.0,865000000.0,39617000000.0,2813000000.0
1990-08-31,,,,,,,738350940.0,,,,,,,
2007-09-28,,,,,,,81373852191.0,,,,,,,
1990-09-28,,,,,,,47869776033.0,,,,,,,
2009-09-30,-1140000000.0,,,18931000000.0,18548000000.0,0.23,174831867900.0,14.155,,7049000000.0,37799000000.0,2494000000.0,787846000000.0,117529000000.0
2019-05-31,,,,,,,46456393431.0,14.449,,,,,,
2020-02-28,,,,,,,113000699828.0,,,,,,,
2019-02-28,,,,,,,8694684562.0,10.97,,,,,,
2002-02-28,,,,,,,25011399690.0,313.389,,,,,,
1987-07-31,,,,,,,2075055675.0,,,,,,,
2021-02-26,,,,,,,92044703719.0,,,,,,,
2006-02-28,,,,,,,31837744065.0,17.773,,,,,,
2010-04-30,,,,,,,31494013428.0,11.244,,,,,,
2005-09-30,-205000000.0,,-905000000.0,16912000000.0,10693000000.0,1.28,55042688689.0,24.011,,215000000.0,12629000000.0,1011000000.0,58318000000.0,9423000000.0
2014-02-28,,,,,,,95024012219.0,21.631,2.173,,,,,
2012-08-31,,,,,,,23110503354.0,9.564,,,,,,
1987-04-30,,,,,,,946562500.0,12.663,,,,,,
2009-11-30,,,,,,,29407846221.0,10.095,,,,,,
2018-10-31,,,,,,,51109524717.0,16.804,1.751,,,,,
2018-07-31,,,,,,,204697312278.0,22.409,1.644,,,,,
2012-05-31,,,,,,,26879924804.0,9.976,1.641,,,,,
1988-05-31,,,,,,,8370869422.0,16.976,,,,,,
1987-05-29,,,,,,,7012413965.0,,,,,,,
2019-09-30,-87000000.0,-87000000.0,,14493000000.0,17328000000.0,-1.08,78077928060.0,,2.444,1311000000.0,23360000000.0,-9423000000.0,263009000000.0,27935000000.0
1995-03-31,-699000000.0,,-938000000.0,6707000000.0,5827000000.0,0.14,92214432450.0,14.595,,1037000000.0,14948000000.0,1372000000.0,198020000000.0,27279000000.0
2014-01-31,,,,,,,34673387821.0,14.411,3.039,,,,,
2018-10-31,,,,,,,201519802043.0,20.886,1.309,,,,,
1991-06-28,,,,,,,1248844057.0,,,,,,,
2008-06-30,-140000000.0,,-141000000.0,2115000000.0,6382000000.0,1.61,33449355823.0,14.593,,906000000.0,7303000000.0,641000000.0,26089000000.0,12184000000.0
1985-12-31,,,,,,0.09,620067580.0,10.273,,,562200000.0,,,
1991-12-31,-85000000.0,,-87000000.0,5466000000.0,7023000000.0,,16296502000.0,10.471,,-203000000.0,7753000000.0,403000000.0,15784000000.0,8093000000.0
2019-03-31,-638000000.0,-638000000.0,-281000000.0,3097000000.0,12148000000.0,6.03,,,,1379000000.0,14336000000.0,1704000000.0,47684000000.0,2465000000.0
1994-02-28,,,,,,,2918737520.0,10.945,,,,,,
2012-07-31,,,,,,,4670939418.0,8.677,2.644,,,,,
2017-08-31,,,,,,,141659044288.0,21.171,1.674,,,,,
2010-05-31,,,,,,,48714963596.0,37.753,,,,,,
2020-03-31,-614000000.0,-614000000.0,-47000000.0,10976000000.0,13408000000.0,-0.1,81704931378.0,14.716,1.479,171000000.0,18210000000.0,-83000000.0,139572000000.0,39411000000.0
2016-08-31,,,,,,,11549997543.0,33.811,,,,,,
2001-05-31,,,,,,,1871153787.0,258.364,,,,,,
1988-06-30,,,,,,0.024,5020900500.0,61.6,,,4360100000.0,,,
2014-10-31,,,,,,,89052143633.0,17.947,2.016,,,,,
1987-12-31,,,,,,,1455602313.0,3.377,,,2402700000.0,,5031800000.0,1601000000.0
1988-12-30,,,,,,,5377747958.0,,,,,,,
1994-12-30,,,,,,,1256764950.0,,,,,,,
1999-07-30,,,,,,,32100525081.0,,,,,,,
1987-01-30,,,,,,,879125000.0,,,,,,,
2016-05-31,,,,,,,80358955689.0,17.047,2.33,,,,,
2020-01-31,,,,,,,120703025131.0,19.504,1.664,,,,,
2016-11-30,,,,,,,8288400639.0,19.84,,,,,,
1985-08-30,,,,,,,2392404044.0,,,,,,,
1995-10-31,,,,,,,10828454016.0,19.679,,,,,,
1998-01-30,,,,,,,20227884873.0,,,,,,,
2020-09-10,,,,,,,40910826724.0,,,,,,,
2009-07-31,,,,,,,142399682800.0,9.853,,,,,,
1988-06-30,,,,,,,696626210.0,10.896,,,538500000.0,,1643700000.0,972200000.0
2002-09-30,-116000000.0,,-168000000.0,2155000000.0,5238000000.0,0.64,26757322235.0,13.948,,729000000.0,7299000000.0,612000000.0,28492000000.0,9676000000.0
2012-09-30,0.0,,,292000000.0,1373000000.0,0.26,,,,102000000.0,1596000000.0,13000000.0,5863000000.0,1038000000.0
2019-11-29,,,,,,,10293392846.0,,,,,,,
2010-01-29,,,,,,,44031903278.0,,,,,,,
2011-07-29,,,,,,,52224718216.0,,,,,,,
1990-08-31,,,,,,,625575600.0,4.727,,,,,,
2016-02-29,,,,,,,270568710025.0,171.412,1.774,,,,,
2000-08-31,,,,,,,12489673003.0,16.476,,,,,,
2021-03-02,,,,,,,113807887160.0,,,,,,,
2014-12-31,-2208000000.0,-2208000000.0,141000000.0,16338000000.0,23043000000.0,0.51,254149992600.0,17.074,1.906,7439000000.0,42018000000.0,5152000000.0,648349000000.0,128159000000.0
1995-04-28,,,,,,,18768639450.0,,,,,,,
2004-10-29,,,,,,,360721177960.0,,,,,,,
1998-04-30,,,,,,,21778439873.0,,,,,,,
1999-11-30,,,,,,,38162189690.0,18.136,,,,,,
1994-07-29,,,,,,,1270111360.0,,,,,,,
2004-03-31,-63000000.0,,,1370000000.0,4318000000.0,0.68,17781436470.0,17.08,,276000000.0,4760000000.0,269000000.0,16668000000.0,6217000000.0
1989-06-30,,,,6375000000.0,7195000000.0,0.09,47881933746.0,13.037,,,13431000000.0,972000000.0,120765000000.0,19591000000.0
2017-09-29,,,,,,,15675955684.0,,,,,,,
2002-01-31,,,,,,,23486152129.0,294.278,,,,,,
1995-12-31,-13200000.0,,-9400000.0,149900000.0,575700000.0,0.26,,,,-64700000.0,916600000.0,40400000.0,3007300000.0,1305100000.0
2008-03-31,-3110000000.0,,,21311000000.0,17993000000.0,0.43,368893474000.0,17.134,,3058000000.0,42273000000.0,4304000000.0,833890000000.0,116000000000.0
1988-03-31,,,,,,0.2,7073169925.0,14.345,,,3642000000.0,,,
2019-07-31,,,,,,,9436674797.0,12.367,,,,,,
2004-11-30,,,,,,,49867591747.0,18.104,,,,,,
2000-11-30,,,,,,,491109953526.0,40.515,,,,,,
2009-11-30,,,,,,,63040150399.0,16.048,,,,,,
2014-01-31,,,,,,,93616655711.0,21.017,1.951,,,,,
1996-06-28,,,,,,,13898670000.0,,,,,,,
2019-03-31,-36000000.0,-36000000.0,-84000000.0,618000000.0,1752000000.0,2.85,,,,-99000000.0,2080000000.0,118000000.0,7000000000.0,1563000000.0
1996-06-28,,,,,,,1856915440.0,,,,,,,
1995-12-31,-86000000.0,-71000000.0,,787000000.0,5514000000.0,,,,,536000000.0,6052000000.0,311000000.0,17648000000.0,6433000000.0
2016-07-29,,,,,,,8074816626.0,,,,,,,
1989-04-28,,,,,,,44176636577.0,,,,,,,
2017-07-31,,,,,,,143314077769.0,21.419,3.215,,,,,
1992-12-31,-10200000.0,,,119200000.0,480200000.0,0.16,941300860.0,9.177,,21600000.0,768800000.0,25400000.0,2432200000.0,1090000000.0
2014-12-31,-474000000.0,-474000000.0,-224000000.0,1570000000.0,11143000000.0,2.87,60852120000.0,19.471,2.158,-590000000.0,12530000000.0,904000000.0,37073000000.0,3400000000.0
1989-09-30,-10400000.0,,0.0,819000000.0,2087600000.0,0.23,,,,-74600000.0,2517300000.0,76500000.0,6630400000.0,2064300000.0
1995-02-28,,,,,,,93710355008.0,15.86,,,,,,
1987-03-31,,,,,,0.31,2197346624.0,,,,2250100000.0,,,
