date,CashDividendsPaid,CommonStockDividendPaid,RepurchaseOfCapitalStock,AccountsPayable,CostOfRevenue,BasicEPS,MarketCap,PeRatio,PegRatio,FreeCashFlow,TotalRevenue,NetIncome,TotalAssets,StockholdersEquity
1996-03-31,-85000000.0,-70000000.0,,763000000.0,4637000000.0,0.675,,,,-262000000.0,5109000000.0,272000000.0,17682000000.0,6656000000.0
2015-04-30,,,,,,,272856157320.0,17.934,1.777,,,,,
1994-02-28,,,,,,,15901451500.0,14.253,,,,,,
1996-07-31,,,,,,,13597008432.0,19.515,,,,,,
1989-03-31,,,,,,0.015,5949762000.0,71.654,,,4464800000.0,,,
2019-11-29,,,,,,,128057314559.0,,,,,,,
1989-10-31,,,,,,,51360212338.0,13.185,,,,,,
2007-03-31,-2886000000.0,,,19690000000.0,16851000000.0,0.44,,,,37000000.0,40195000000.0,4508000000.0,714080000000.0,114169000000.0
1997-11-28,,,,,,,242014721846.0,,,,,,,
2011-11-30,,,,,,,4122624892.0,8.203,0.844,,,,,
2012-04-30,,,,,,,1950643003.0,,0.583,,,,,
1990-09-28,,,,,,,14302183500.0,,,,,,,
2012-10-31,,,,,,,2101332159.0,12.727,0.739,,,,,
2018-02-28,,,,,,,107762127468.0,23.639,2.076,,,,,
2011-03-31,-31700000.0,,-50300000.0,382600000.0,896300000.0,1.1,6345521737.0,10.531,1.077,79500000.0,1413300000.0,139500000.0,6029300000.0,2484500000.0
1992-05-29,,,,,,,65602130634.0,,,,,,,
2010-08-31,,,,,,,154808865600.0,14.337,,,,,,
2020-10-28,,,,,,,5728020104.0,,,,,,,
2014-07-31,,,,,,,96192273182.0,16.744,1.564,,,,,
2012-06-29,,,,,,,4693368899.0,,,,,,,
2000-03-31,-3500000.0,,200000.0,119500000.0,327600000.0,-0.105,2390584496.0,,,127700000.0,455200000.0,-14300000.0,2383300000.0,1403200000.0
2015-05-29,,,,,,,46075186024.0,,,,,,,
2020-07-31,,,,,,,42104465658.0,13.032,2.844,,,,,
2020-10-30,,,,,,,33851150281.0,,,,,,,
2005-11-30,,,,,,,54844251946.0,7.803,,,,,,
1994-05-31,,,,,,,8583707239.0,147.5,,,,,,
1992-10-30,,,,,,,12214440000.0,,,,,,,
2016-07-29,,,,,,,44842412920.0,,,,,,,
1995-12-29,,,,,,,26957633445.0,,,,,,,
2020-08-27,,,,,,,6213116109.0,,,,,,,
1988-02-29,,,,,,,1567558864.0,3.637,,,,,,
2002-02-28,,,,,,,2266975239.0,30.883,,,,,,
1999-12-31,-254000000.0,,-273000000.0,1957000000.0,4749000000.0,,30845490000.0,39.394,,-496000000.0,6410000000.0,56000000.0,24366000000.0,7566000000.0
1986-08-29,,,,,,,5637832704.0,,,,,,,
2015-08-31,,,,,,,62473336745.0,17.867,3.026,,,,,
2017-08-31,,,,,,,87949530262.0,24.084,3.525,,,,,
2020-08-31,,,,,,,96983582163.0,,,,,,,
1986-03-31,,,,,,0.095,647638590.0,11.021,,,517300000.0,,,
1988-01-29,,,,,,,1560078976.0,,,,,,,
2019-06-28,,,,,,,52522705221.0,,,,,,,
2019-11-29,,,,,,,98427097230.0,,,,,,,
1997-07-31,,,,,,,229263895245.0,30.226,,,,,,
2011-12-30,,,,,,,189082156410.0,,,,,,,
2010-06-30,0.0,,,,1469000000.0,-0.23,,,,67000000.0,1610000000.0,-11000000.0,,
2020-05-29,,,,,,,43055339313.0,,,,,,,
1995-04-28,,,,,,,95626366450.0,,,,,,,
2019-06-30,-610000000.0,-610000000.0,-40000000.0,11109000000.0,14413000000.0,2.22,,,,1562000000.0,19634000000.0,1900000000.0,138990000000.0,40754000000.0
1996-03-29,,,,,,,13671882752.0,,,,,,,
2000-09-30,-44000000.0,,,1033000000.0,5299000000.0,-1.74,,,,49000000.0,5960000000.0,-704000000.0,32271000000.0,7082000000.0
2010-08-31,,,,,,,5428837916.0,9.829,,,,,,
2007-04-30,,,,,,,379221467020.0,18.43,,,,,,
1990-01-31,,,,,,,56378815107.0,14.41,,,,,,
2017-06-30,-852000000.0,-852000000.0,-2500000000.0,12093000000.0,18388000000.0,2.93,117305013658.0,24.353,2.723,4380000000.0,22739000000.0,1761000000.0,90036000000.0,-2037000000.0
1989-12-31,-371000000.0,,-352000000.0,6666000000.0,8370000000.0,,,,,1097000000.0,15950000000.0,1173000000.0,128344000000.0,20890000000.0
2003-06-30,-143000000.0,,,4175000000.0,11646000000.0,-0.24,27460783315.0,,,672000000.0,12785000000.0,-192000000.0,51651000000.0,6966000000.0
1991-10-31,,,,,,,1555874349.0,,,,,,,
2012-10-31,,,,,,,53117175638.0,12.401,1.579,,,,,
2002-01-31,,,,,,,32690144992.0,12.009,,,,,,
1985-11-29,,,,,,,29929842695.0,,,,,,,
1999-02-26,,,,,,,7657131972.0,,,,,,,
2000-12-31,-125000000.0,,-1463000000.0,5040000000.0,12228000000.0,,,,,1783000000.0,14693000000.0,481000000.0,42028000000.0,11020000000.0
2011-03-31,-157000000.0,,-314000000.0,2510000000.0,6360000000.0,1.66,28584312213.0,11.064,0.961,266000000.0,7798000000.0,618000000.0,33104000000.0,13877000000.0
2016-02-29,,,,,,,78294701683.0,15.884,2.224,,,,,
2005-03-31,-8000000.0,,0.0,132600000.0,547400000.0,0.42,4358779015.0,25.508,,49200000.0,772100000.0,55800000.0,2373700000.0,1409200000.0
1991-01-31,,,,,,,55935615615.0,13.008,,,,,,
2009-09-30,-29000000.0,,-55300000.0,305500000.0,812100000.0,0.79,4928224104.0,16.711,1.061,113900000.0,1203000000.0,104500000.0,4391000000.0,1920800000.0
2017-12-29,,,,,,,60746687546.0,,,,,,,
2011-03-31,-1564000000.0,,,15747000000.0,16699000000.0,0.32,212639212350.0,16.04,1.067,4527000000.0,38448000000.0,3433000000.0,727837000000.0,123535000000.0
1997-01-31,,,,,,,17728914648.0,15.232,,,,,,
2001-09-28,,,,,,,19471041825.0,,,,,,,
2016-10-31,,,,,,,11086728599.0,32.44,,,,,,
2001-03-31,-1589000000.0,,,13927000000.0,11793000000.0,0.26,,,,1951000000.0,30493000000.0,2573000000.0,437985000000.0,50930000000.0
2007-07-31,,,,,,,40707049134.0,15.058,,,,,,
2019-04-30,,,,,,,94178661203.0,17.041,,,,,,
2018-12-31,-81000000.0,-81000000.0,0.0,521000000.0,1095000000.0,1.91,15858332924.0,21.171,,316000000.0,1666000000.0,225000000.0,9852000000.0,3412000000.0
2018-02-28,,,,,,,122524359046.0,,5.538,,,,,
2007-03-30,,,,,,,30928948664.0,,,,,,,
1992-08-31,,,,,,,12635498000.0,7.51,,,,,,
2006-04-28,,,,,,,359680586820.0,,,,,,,
2012-03-30,,,,,,,26386318021.0,,,,,,,
2010-03-31,-318000000.0,,0.0,7469000000.0,12144000000.0,0.71,55075592116.0,42.712,,-471000000.0,15216000000.0,519000000.0,62970000000.0,2942000000.0
2015-11-30,,,,,,,302670615660.0,58.706,2.586,,,,,
2015-11-30,,,,,,,46300130313.0,16.512,2.232,,,,,
2020-12-07,,,,,,,110927047755.0,,,,,,,
2014-12-31,-519000000.0,-519000000.0,-1001000000.0,10667000000.0,20711000000.0,2.05,91860447338.0,18.675,2.082,4330000000.0,24468000000.0,1466000000.0,99198000000.0,8665000000.0
2008-06-30,-300000000.0,,-906000000.0,30113000000.0,13885000000.0,1.18,48857538149.0,11.799,,-649000000.0,16962000000.0,852000000.0,58510000000.0,8594000000.0
2020-02-27,,,,,,,108433110963.0,,,,,,,
1998-07-31,,,,,,,37783194931.0,,,,,,,
2001-02-28,,,,,,,13670202428.0,15.219,,,,,,
2014-11-28,,,,,,,266017666371.0,,,,,,,
1994-02-28,,,,,,,8571196000.0,163.855,,,,,,
2009-11-30,,,,,,,170572869900.0,13.81,,,,,,
1992-02-28,,,,,,,6140636129.0,,,,,,,
2015-11-30,,,,,,,85198360998.0,15.15,2.48,,,,,
2005-04-29,,,,,,,49182920782.0,,,,,,,
1987-09-30,,,,,,0.02,7607454000.0,446.154,,,4212600000.0,,,
2002-03-31,-3300000.0,,,89700000.0,354300000.0,0.17,,,,112200000.0,483300000.0,22500000.0,1833900000.0,1134200000.0
1999-02-26,,,,,,,33414898743.0,,,,,,,
2001-09-30,-55000000.0,,0.0,896000000.0,2458000000.0,0.57,,,,167000000.0,3020000000.0,230000000.0,11015000000.0,4430000000.0
2019-01-31,,,,,,,88443613816.0,,2.534,,,,,
1988-12-31,,,,,,,,,,,4872000000.0,,12608000000.0,5404000000.0
2009-04-30,,,,,,,46009022025.0,10.503,1.034,,,,,
2017-12-31,-2233000000.0,-2233000000.0,,15153000000.0,25688000000.0,-1.13,,,,4059000000.0,32389000000.0,-9642000000.0,377945000000.0,64263000000.0
1998-07-31,,,,,,,21862604280.0,22.219,,,,,,
2012-10-31,,,,,,,30310435223.0,10.705,2.598,,,,,
1989-04-28,,,,,,,1658922389.0,,,,,,,
2003-06-30,-1926000000.0,,,20786000000.0,12425000000.0,0.38,287340503280.0,20.486,,6028000000.0,33373000000.0,3794000000.0,614857000000.0,71968000000.0
2014-11-28,,,,,,,7496088715.0,,,,,,,
1994-12-31,-616000000.0,,-567000000.0,6766000000.0,7908000000.0,,,,,3837000000.0,13314000000.0,768000000.0,194484000000.0,26387000000.0
2013-06-30,-5000000.0,-5000000.0,,287000000.0,1384000000.0,1.14,,,,0.0,1683000000.0,57000000.0,6047000000.0,873000000.0
1996-01-31,,,,,,,3691990120.0,14.975,,,,,,
2000-12-31,-51000000.0,,,1184000000.0,6886000000.0,,,,,54000000.0,7595000000.0,89000000.0,30349000000.0,7160000000.0
2018-06-29,,,,,,,100031436534.0,,,,,,,
2002-03-29,,,,,,,38517692206.0,,,,,,,
2019-04-30,,,,,,,19904163094.0,23.534,,,,,,
1997-03-31,-101000000.0,,-32000000.0,3827000000.0,6877000000.0,0.56,35549103688.0,25.032,,275000000.0,7318000000.0,377000000.0,28292000000.0,11189000000.0
2012-11-30,,,,,,,221575519000.0,15.887,1.199,,,,,
2005-03-31,-72000000.0,,-100000000.0,1446000000.0,4058000000.0,0.84,21450193635.0,16.858,,317000000.0,4819000000.0,336000000.0,17905000000.0,7396000000.0
2013-02-28,,,,,,,58149129333.0,15.049,1.229,,,,,
2019-02-28,,,,,,,90445782239.0,,7.421,,,,,
1987-02-27,,,,,,,899843750.0,,,,,,,
1995-09-29,,,,,,,10782579008.0,,,,,,,
2004-09-30,-168000000.0,,-115000000.0,4781000000.0,11164000000.0,0.56,43339744563.0,14.962,,343000000.0,13152000000.0,456000000.0,55388000000.0,9542000000.0
1989-07-31,,,,,,,841324200.0,7.24,,,,,,
2014-02-28,,,,,,,4937366061.0,19.562,1.07,,,,,
1989-03-31,,,,,,0.24,10446741842.0,16.138,,,4001000000.0,,,
2012-03-30,,,,,,,29171860421.0,,,,,,,
2009-07-31,,,,,,,51271162152.0,12.408,,,,,,
1997-11-28,,,,,,,38343503240.0,,,,,,,
2006-07-31,,,,,,,62900814411.0,18.399,,,,,,
2005-12-30,,,,,,,365341038118.0,,,,,,,
2017-12-29,,,,,,,92056008810.0,,,,,,,
1992-01-31,,,,,,,65090703265.0,14.583,,,,,,
2010-07-30,,,,,,,5675807470.0,,,,,,,
2003-04-30,,,,,,,28920503848.0,13.736,,,,,,
2004-04-30,,,,,,,18635375375.0,17.901,,,,,,
1987-06-30,,,,,,0.07,49631401530.0,20.597,,,9560000000.0,,,
2015-09-30,-547000000.0,-547000000.0,-1000000000.0,6333000000.0,9800000000.0,1.56,78935993183.0,12.768,2.703,475000000.0,13788000000.0,1362000000.0,92135000000.0,30525000000.0
1999-03-31,-28000000.0,,-1000000.0,215000000.0,1201000000.0,1.045,8189433500.0,15.012,,21000000.0,1377000000.0,265000000.0,5106000000.0,2489000000.0
1996-08-30,,,,,,,16958916378.0,,,,,,,
1997-02-28,,,,,,,36684676888.0,31.897,,,,,,
1999-04-30,,,,,,,2296693460.0,23.218,,,,,,
1995-10-31,,,,,,,1756182040.0,11.002,,,,,,
2020-07-28,,,,,,,108087729053.0,,,,,,,
2016-06-30,-2274000000.0,-2274000000.0,,13115000000.0,22383000000.0,0.3,282099614840.0,49.188,1.619,-5008000000.0,30344000000.0,2890000000.0,401461000000.0,84991000000.0
2011-02-28,,,,,,,222156787314.0,18.021,1.099,,,,,
2009-09-30,-339000000.0,-339000000.0,-430000000.0,4430000000.0,9836000000.0,1.15,57124276677.0,14.542,,1692000000.0,13375000000.0,1058000000.0,57577000000.0,18489000000.0
2019-06-28,,,,,,,102714158623.0,,,,,,,
1999-03-31,-1146000000.0,,-490000000.0,11959000000.0,8054000000.0,0.22,364543902611.0,38.279,,-1688000000.0,24062000000.0,2155000000.0,361736000000.0,38793000000.0
1986-09-30,,,,,,0.06,32852028941.0,13.021,,,9278000000.0,,,
1988-02-29,,,,,,,41125758142.0,18.958,,,,,,
1991-09-30,-10100000.0,,,160300000.0,432800000.0,0.085,608399000.0,38.95,,3800000.0,685900000.0,12800000.0,2466100000.0,1031300000.0
1992-04-30,,,,,,,15028640000.0,8.871,,,,,,
2004-03-31,-6600000.0,,-24100000.0,117000000.0,498700000.0,0.265,3215169175.0,33.853,,45400000.0,664200000.0,35500000.0,2195600000.0,1254000000.0
2011-06-30,-311000000.0,-311000000.0,,8262000000.0,13200000000.0,1.27,54750436948.0,15.597,1.334,1251000000.0,16543000000.0,941000000.0,72119000000.0,4733000000.0
1998-10-30,,,,,,,7515683000.0,,,,,,,
2019-10-28,,,,,,,50608317472.0,,,,,,,
2017-10-31,,,,,,,60606353591.0,19.185,3.941,,,,,
1993-04-30,,,,,,,6107098850.0,,,,,,,
1995-09-29,,,,,,,23414560669.0,,,,,,,
2000-05-31,,,,,,,35435919863.0,15.815,,,,,,
2020-12-31,-46000000.0,-46000000.0,0.0,460000000.0,2210000000.0,,6904440000.0,11.693,1.264,469000000.0,2757000000.0,249000000.0,8157000000.0,1901000000.0
2020-10-30,,,,,,,97960683337.0,,,,,,,
1995-06-30,-12000000.0,,-800000.0,168700000.0,545100000.0,,1537196580.0,10.01,,165400000.0,923300000.0,52900000.0,2836000000.0,1248800000.0
2005-02-28,,,,,,,45758411924.0,24.54,,,,,,
1995-08-31,,,,,,,1726858851.0,11.175,,,,,,
2018-03-30,,,,,,,192539137583.0,,,,,,,
1995-08-31,,,,,,,6096411131.0,23.12,,,,,,
2001-04-30,,,,,,,15489140287.0,16.193,,,,,,
2006-08-31,,,,,,,63426757866.0,18.553,,,,,,
1995-09-29,,,,,,,1658137040.0,,,,,,,
2014-08-29,,,,,,,7459327001.0,,,,,,,
2004-12-31,-111000000.0,,-208000000.0,1726000000.0,9515000000.0,,24505401325.0,19.629,,-287000000.0,9965000000.0,372000000.0,25554000000.0,7021000000.0
2019-09-30,-1156000000.0,-1156000000.0,0.0,15101000000.0,16930000000.0,2.07,214124237995.0,44.396,0.925,-2889000000.0,19980000000.0,1167000000.0,132598000000.0,-4116000000.0
2003-12-31,-63000000.0,,0.0,1317000000.0,5187000000.0,,17894164094.0,18.078,,788000000.0,4834000000.0,279000000.0,16183000000.0,5921000000.0
2008-11-28,,,,,,,170935179520.0,,,,,,,
1994-05-31,,,,,,,15788971671.0,14.583,,,,,,
1986-01-31,,,,,,,605581900.0,10.033,,,,,,
2013-07-31,,,,,,,96861458384.0,19.195,1.445,,,,,
2019-04-30,,,,,,,88690617360.0,,3.632,,,,,
2008-08-29,,,,,,,7026527273.0,,,,,,,
1986-07-31,,,,,,,666970560.0,11.189,,,,,,
1996-06-28,,,,,,,143386455203.0,,,,,,,
1990-07-31,,,,,,,20006679000.0,19.777,,,,,,
2007-02-28,,,,,,,41090565765.0,16.769,,,,,,
2012-12-31,-42100000.0,-42100000.0,-50300000.0,299000000.0,845400000.0,0.43,5502944341.0,9.911,2.008,120000000.0,1286900000.0,48500000.0,5241300000.0,1822800000.0
2021-03-03,,,,,,,48078152838.0,,,,,,,
2011-11-30,,,,,,,51052774095.0,13.575,1.388,,,,,
2012-08-31,,,,,,,218673659240.0,16.702,1.121,,,,,
2000-10-31,,,,,,,14258486921.0,16.376,,,,,,
1993-10-29,,,,,,,7749318000.0,,,,,,,
2015-01-30,,,,,,,44247579361.0,,,,,,,
2002-02-28,,,,,,,36689598628.0,13.478,,,,,,
2002-02-28,,,,,,,18243755311.0,19.544,,,,,,
1986-06-30,,,,,,0.007,6083302500.0,108.791,,,4006500000.0,,,
2003-05-30,,,,,,,286838189400.0,,,,,,,
2006-04-28,,,,,,,26489533439.0,,,,,,,
2011-11-30,,,,,,,69406315445.0,14.371,1.408,,,,,
1989-09-30,-70000000.0,,,4918000000.0,5948000000.0,0.35,,,,-504000000.0,6356000000.0,242000000.0,12904000000.0,5822000000.0
2009-08-31,,,,,,,28818946822.0,9.984,,,,,,
2011-02-28,,,,,,,28370288462.0,11.161,0.955,,,,,
2020-08-04,,,,,,,105664099479.0,,,,,,,
2000-12-31,-3300000.0,,-40500000.0,102100000.0,362500000.0,0.12,,,,-32300000.0,486900000.0,16000000.0,1962200000.0,1087200000.0
2012-07-31,,,,,,,55565360911.0,12.787,1.863,,,,,
2012-05-31,,,,,,,1819052514.0,,0.665,,,,,
1994-11-30,,,,,,,2538732525.0,9.675,,,,,,
2009-09-30,-147000000.0,,0.0,2316000000.0,6393000000.0,1.48,24876852501.0,10.353,1.132,510000000.0,7719000000.0,572000000.0,29775000000.0,11718000000.0
2003-10-31,,,,,,,16550577776.0,16.978,,,,,,
1996-10-31,,,,,,,159450682425.0,23.036,,,,,,
1987-07-31,,,,,,,8213239245.0,14.187,,,,,,
2017-08-31,,,,,,,95602711405.0,18.306,2.128,,,,,
1986-10-31,,,,,,,8198105237.0,12.639,,,,,,
1998-08-31,,,,,,,260568383127.0,30.305,,,,,,
1997-09-30,-26000000.0,,0.0,158000000.0,854000000.0,0.325,5508345612.0,18.268,,-134000000.0,988000000.0,82000000.0,3492000000.0,1856000000.0
2004-10-29,,,,,,,20453372571.0,,,,,,,
2019-08-30,,,,,,,55247214832.0,,,,,,,
2017-05-31,,,,,,,113249901528.0,23.107,2.704,,,,,
2020-10-30,,,,,,,82496676260.0,,,,,,,
2000-09-30,-51000000.0,,-19000000.0,595000000.0,1950000000.0,0.74,,,,205000000.0,2502000000.0,294000000.0,8231000000.0,3577000000.0
1999-02-26,,,,,,,328551924191.0,,,,,,,
2013-06-30,-198000000.0,-198000000.0,-485000000.0,2444000000.0,6427000000.0,1.82,,,,486000000.0,7911000000.0,640000000.0,34731000000.0,11756000000.0
2010-11-30,,,,,,,5675075214.0,9.294,1.787,,,,,
2015-03-31,-639000000.0,-639000000.0,-2500000000.0,11497000000.0,18496000000.0,1.89,104156062989.0,20.336,2.224,-486000000.0,22149000000.0,1336000000.0,97775000000.0,7906000000.0
1996-01-31,,,,,,,128036164177.0,19.68,,,,,,
2013-09-30,-367000000.0,-367000000.0,-799000000.0,10657000000.0,18674000000.0,1.53,88349431462.0,21.481,2.62,2324000000.0,22130000000.0,1158000000.0,94633000000.0,8951000000.0
2011-12-30,,,,,,,66225947727.0,,,,,,,
2017-03-31,-544000000.0,-544000000.0,-500000000.0,2718000000.0,9904000000.0,2.63,77454960982.0,21.616,3.409,1496000000.0,11057000000.0,763000000.0,48836000000.0,1483000000.0
2009-02-27,,,,,,,4981451795.0,,,,,,,
2002-07-31,,,,,,,29164217592.0,72.852,,,,,,
1994-12-31,-85000000.0,,,3207000000.0,4898000000.0,,,,,322000000.0,5120000000.0,157000000.0,21463000000.0,9700000000.0
2020-08-10,,,,,,,6848438006.0,,,,,,,
2015-03-31,-49200000.0,-49200000.0,-1000000.0,279600000.0,753400000.0,1.21,8200395742.0,15.596,4.027,149800000.0,1186600000.0,125700000.0,4834500000.0,1840700000.0
1991-06-28,,,,,,,5408797000.0,,,,,,,
1994-03-31,-18000000.0,,,562000000.0,653000000.0,0.215,2691137966.0,9.515,,-51000000.0,800000000.0,55000000.0,2630000000.0,1220000000.0
1990-06-30,-10400000.0,,,1115300000.0,2675400000.0,-0.72,,,,226300000.0,2624400000.0,-240000000.0,6776600000.0,1992500000.0
1996-12-31,-758000000.0,,-373000000.0,10205000000.0,8558000000.0,,162765210900.0,22.471,,4743000000.0,22848000000.0,2067000000.0,272402000000.0,31125000000.0
2020-08-14,,,,,,,44893448936.0,,,,,,,
1996-07-31,,,,,,,30597125001.0,29.402,,,,,,
2020-10-30,,,,,,,5971851302.0,,,,,,,
1993-06-30,-85000000.0,,,5711000000.0,7173000000.0,0.63,12568271000.0,8.852,,412000000.0,7985000000.0,426000000.0,19863000000.0,8645000000.0
1997-09-30,-849000000.0,,-245000000.0,9662000000.0,7248000000.0,0.21,222977868396.0,28.598,,-42000000.0,21806000000.0,2014000000.0,285354000000.0,33696000000.0
1993-08-31,,,,,,,83985974682.0,22.128,,,,,,
2019-03-31,-609000000.0,-609000000.0,-29000000.0,10364000000.0,13707000000.0,1.58,,,,1050000000.0,18365000000.0,1346000000.0,137380000000.0,39738000000.0
2015-07-31,,,,,,,10257667202.0,16.688,,,,,,
2019-07-31,,,,,,,115274259008.0,21.974,1.733,,,,,
2003-09-30,-127000000.0,,-50000000.0,2695000000.0,5713000000.0,0.67,36364824326.0,16.837,,896000000.0,7954000000.0,639000000.0,34062000000.0,10119000000.0
2011-02-28,,,,,,,27695650384.0,11.025,0.96,,,,,
1996-12-31,-26000000.0,,0.0,182000000.0,786000000.0,,4464466500.0,16.621,,458000000.0,896000000.0,70000000.0,3299000000.0,1714000000.0
1998-12-31,-19200000.0,,,192700000.0,524100000.0,0.33,2416049180.0,20.585,,38800000.0,919400000.0,52800000.0,3896300000.0,1641100000.0
1991-01-31,,,,,,,5754910000.0,68.345,,,,,,
1998-12-31,-27000000.0,,-3000000.0,295000000.0,1284000000.0,,7474946000.0,20.629,,-96000000.0,1466000000.0,96000000.0,4572000000.0,2219000000.0
2002-12-31,-114000000.0,,-306000000.0,2095000000.0,5248000000.0,,29144617200.0,14.041,,422000000.0,7215000000.0,533000000.0,29090000000.0,8355000000.0
2014-03-31,-540000000.0,-540000000.0,-2500000000.0,10779000000.0,17296000000.0,1.3,91701888903.0,21.055,2.108,615000000.0,20465000000.0,965000000.0,91575000000.0,14520000000.0
2017-07-31,,,,,,,221729997060.0,29.437,1.193,,,,,
2021-01-08,,,,,,,106097529520.0,,,,,,,
