date,ticker,CashDividendsPaid,CommonStockDividendPaid,RepurchaseOfCapitalStock,AccountsPayable,CostOfRevenue,BasicEPS,FreeCashFlow,TotalRevenue,NetIncome,TotalAssets,StockholdersEquity,ROA,ROE
2011-09-30,LHX,-32600000.0,,-406200000.0,409100000.0,966700000.0,1.01,-3200000.0,1460300000.0,121600000.0,6131000000.0,2159500000.0,0.019833632360137007,0.05630933086362584
2018-06-30,RTX,-535000000.0,-535000000.0,-27000000.0,9623000000.0,12422000000.0,2.59,1627000000.0,16705000000.0,2048000000.0,101569000000.0,31364000000.0,0.020163632604436394,0.0652977936487693
2020-06-30,GE,-235000000.0,-235000000.0,,13469000000.0,15083000000.0,-0.26,-1783000000.0,17750000000.0,-1987000000.0,256487000000.0,33674000000.0,-0.007746981328488383,-0.05900694898140999
2011-12-31,HII,0.0,,,380000000.0,1468000000.0,,396000000.0,1735000000.0,69000000.0,6001000000.0,872000000.0,0.011498083652724546,0.07912844036697247
2012-09-30,GD,-180000000.0,,-10000000.0,2540000000.0,6519000000.0,1.71,592000000.0,7934000000.0,600000000.0,35503000000.0,14272000000.0,0.016899980283356337,0.04204035874439462
2015-03-31,HII,-19000000.0,-19000000.0,-29000000.0,307000000.0,1265000000.0,1.8,-23000000.0,1570000000.0,87000000.0,6319000000.0,1380000000.0,0.013768001266023105,0.06304347826086956
2016-09-30,GE,-6611000000.0,-6611000000.0,,13067000000.0,20966000000.0,0.22,-6982000000.0,29038000000.0,2027000000.0,387694000000.0,81882000000.0,0.005228350193709472,0.02475513543880218
2014-03-31,HII,-10000000.0,-10000000.0,-10000000.0,263000000.0,1287000000.0,1.83,-238000000.0,1594000000.0,90000000.0,6107000000.0,1561000000.0,0.01473718683477976,0.057655349135169766
2014-03-31,GE,-2223000000.0,-2223000000.0,,17206000000.0,18522000000.0,0.3,1600000000.0,33982000000.0,2999000000.0,652252000000.0,131836000000.0,0.004597916142840497,0.022747959586152493
2013-09-30,BA,-367000000.0,-367000000.0,-799000000.0,10657000000.0,18674000000.0,1.53,2324000000.0,22130000000.0,1158000000.0,94633000000.0,8951000000.0,0.012236746166770576,0.12937101999776562
2011-09-30,HII,0.0,,,287000000.0,1330000000.0,-5.07,196000000.0,1593000000.0,-248000000.0,5715000000.0,1155000000.0,-0.04339457567804025,-0.21471861471861473
2019-06-30,GE,-236000000.0,-236000000.0,,17036000000.0,21817000000.0,-0.01,-1946000000.0,28830000000.0,127000000.0,312109000000.0,35816000000.0,0.00040690912469682064,0.0035459012731740005
2016-12-31,LMT,-530000000.0,-530000000.0,-816000000.0,1653000000.0,12399000000.0,3.39,293000000.0,13752000000.0,988000000.0,47806000000.0,1511000000.0,0.020666861900179894,0.6538716082064858
2015-03-31,LHX,-49200000.0,-49200000.0,-1000000.0,279600000.0,753400000.0,1.21,149800000.0,1186600000.0,125700000.0,4834500000.0,1840700000.0,0.026000620539869686,0.0682892377899712
2014-12-31,GD,-204000000.0,-204000000.0,-265000000.0,2057000000.0,6766000000.0,2.12,-254000000.0,8362000000.0,701000000.0,35355000000.0,11829000000.0,0.019827464290765096,0.05926113788147772
2015-09-30,HII,-19000000.0,-19000000.0,-102000000.0,296000000.0,1456000000.0,2.31,217000000.0,1800000000.0,111000000.0,6042000000.0,1490000000.0,0.018371400198609732,0.07449664429530202
2019-12-31,BA,-1157000000.0,-1157000000.0,0.0,15553000000.0,18708000000.0,-1.79,-2774000000.0,17911000000.0,-1010000000.0,133625000000.0,-8617000000.0,-0.007558465855940131,0.11721016595102704
2013-03-31,BA,-367000000.0,-367000000.0,,9876000000.0,15756000000.0,1.45,3000000.0,18893000000.0,1106000000.0,90447000000.0,7462000000.0,0.012228155715501897,0.14821763602251406
2019-12-31,LHX,-160000000.0,-160000000.0,-750000000.0,1261000000.0,3484000000.0,1.79,769000000.0,4832000000.0,393000000.0,38336000000.0,22587000000.0,0.010251460767946578,0.01739938902908753
2014-09-30,RTX,-512000000.0,-512000000.0,-425000000.0,7046000000.0,11466000000.0,2.07,1382000000.0,16168000000.0,1854000000.0,91774000000.0,34049000000.0,0.02020180007409506,0.0544509383535493
2017-12-31,LMT,-572000000.0,-572000000.0,-501000000.0,1467000000.0,13518000000.0,-2.25,1005000000.0,15137000000.0,-642000000.0,46521000000.0,-683000000.0,-0.013800219255819953,0.9399707174231332
2020-06-30,LHX,-184000000.0,-184000000.0,0.0,1094000000.0,3175000000.0,1.31,742000000.0,4445000000.0,283000000.0,37852000000.0,22102000000.0,0.007476487371869386,0.012804271106687177
2013-12-31,LHX,-45100000.0,-45100000.0,-50100000.0,341500000.0,795400000.0,1.27,55300000.0,1223200000.0,136200000.0,4884100000.0,1713600000.0,0.027886406912225385,0.07948179271708683
2012-06-30,GD,-184000000.0,,-516000000.0,2559000000.0,6427000000.0,1.79,704000000.0,7922000000.0,634000000.0,35203000000.0,13662000000.0,0.018009828707780586,0.04640608988435076
2019-12-31,HII,-42000000.0,-42000000.0,-60000000.0,497000000.0,1980000000.0,,385000000.0,2412000000.0,149000000.0,7031000000.0,1588000000.0,0.021191864599630208,0.09382871536523929
2020-09-30,RTX,-688000000.0,-688000000.0,0.0,8143000000.0,13004000000.0,0.17,1171000000.0,14747000000.0,264000000.0,162399000000.0,68379000000.0,0.0016256257735577189,0.0038608344667222395
2014-09-30,GD,-207000000.0,-207000000.0,-426000000.0,2390000000.0,6274000000.0,2.1,2329000000.0,7751000000.0,696000000.0,35311000000.0,13010000000.0,0.019710571776500242,0.053497309761721755
2021-03-31,GE,-148000000.0,-148000000.0,,16090000000.0,12538000000.0,-0.33,-2315000000.0,17119000000.0,-2802000000.0,245164000000.0,33585000000.0,-0.011429084204858789,-0.08343010272443055
2017-09-30,RTX,-533000000.0,-533000000.0,-60000000.0,8999000000.0,11043000000.0,1.69,-567000000.0,15062000000.0,1330000000.0,96352000000.0,29881000000.0,0.01380355363666556,0.044509889227268166
2019-12-31,RTX,-612000000.0,-612000000.0,-40000000.0,10809000000.0,14734000000.0,1.33,1793000000.0,19551000000.0,1143000000.0,139716000000.0,41774000000.0,0.008180881216181397,0.02736151673289606
2016-09-30,LMT,-484000000.0,-484000000.0,-278000000.0,2840000000.0,10167000000.0,8.02,1079000000.0,11551000000.0,2395000000.0,48739000000.0,2323000000.0,0.049139292968669854,1.0309944037882048
2019-03-31,BA,-1161000000.0,-1161000000.0,-2341000000.0,14693000000.0,18645000000.0,3.79,2287000000.0,22917000000.0,2149000000.0,120209000000.0,125000000.0,0.0178771972148508,17.192
2013-03-31,GD,0.0,0.0,0.0,2503000000.0,6050000000.0,1.62,429000000.0,7404000000.0,571000000.0,34609000000.0,11582000000.0,0.016498598630414054,0.049300638922465896
2012-06-30,HII,0.0,,,314000000.0,1443000000.0,1.01,121000000.0,1721000000.0,50000000.0,5812000000.0,994000000.0,0.008602890571231933,0.05030181086519115
2015-06-30,LMT,-467000000.0,-467000000.0,-937000000.0,2016000000.0,10272000000.0,2.98,1072000000.0,11643000000.0,929000000.0,39848000000.0,2982000000.0,0.0233135916482634,0.3115358819584172
2014-03-31,RTX,-514000000.0,-514000000.0,-335000000.0,6949000000.0,10690000000.0,1.35,860000000.0,14745000000.0,1213000000.0,91229000000.0,32317000000.0,0.013296210634776222,0.03753442460624439
2014-06-30,RTX,-512000000.0,-512000000.0,-335000000.0,7297000000.0,12931000000.0,1.87,1170000000.0,17191000000.0,1680000000.0,92142000000.0,33785000000.0,0.018232727746304616,0.049726209856445165
2011-03-31,LMT,-266000000.0,-266000000.0,-314000000.0,2374000000.0,9831000000.0,1.52,1589000000.0,10633000000.0,530000000.0,36677000000.0,3791000000.0,0.014450473048504513,0.13980480084410446
2018-12-31,GD,-274000000.0,-274000000.0,-1236000000.0,3179000000.0,8595000000.0,3.1,1824000000.0,10378000000.0,909000000.0,45408000000.0,11732000000.0,0.02001849894291755,0.07748039549948858
2013-06-30,LMT,-371000000.0,-371000000.0,-465000000.0,2044000000.0,10184000000.0,2.68,447000000.0,11408000000.0,859000000.0,38947000000.0,694000000.0,0.022055614039592268,1.2377521613832854
2011-06-30,GD,-176000000.0,,-807000000.0,2630000000.0,6425000000.0,1.77,658000000.0,7879000000.0,653000000.0,33361000000.0,13925000000.0,0.019573753784358983,0.04689407540394973
2020-06-30,BA,0.0,0.0,,13700000000.0,12978000000.0,-4.2,-5628000000.0,11807000000.0,-2376000000.0,162872000000.0,-11667000000.0,-0.014588142836092145,0.20365132424787863
2019-03-31,HII,-36000000.0,-36000000.0,-84000000.0,618000000.0,1752000000.0,2.85,-99000000.0,2080000000.0,118000000.0,7000000000.0,1563000000.0,0.01685714285714286,0.07549584133077415
2019-06-30,GD,-295000000.0,-295000000.0,-98000000.0,2860000000.0,7869000000.0,2.8,110000000.0,9555000000.0,806000000.0,48074000000.0,12877000000.0,0.0167658193618172,0.0625922186844762
2019-06-30,RTX,-610000000.0,-610000000.0,-40000000.0,11109000000.0,14413000000.0,2.22,1562000000.0,19634000000.0,1900000000.0,138990000000.0,40754000000.0,0.013670048204906828,0.046621190557982035
2018-12-31,BA,-970000000.0,-970000000.0,-585000000.0,12916000000.0,22090000000.0,6.0,2439000000.0,28341000000.0,3424000000.0,117359000000.0,339000000.0,0.029175436055181112,10.100294985250738
2013-03-31,GE,-1983000000.0,-1983000000.0,,16130000000.0,17316000000.0,0.34,966000000.0,33395000000.0,3527000000.0,670690000000.0,123714000000.0,0.005258763363103669,0.02850930371663676
2018-09-30,LMT,-569000000.0,-569000000.0,-216000000.0,2691000000.0,12397000000.0,5.18,22000000.0,14318000000.0,1473000000.0,45495000000.0,943000000.0,0.03237718430596769,1.56203605514316
2014-09-30,BA,-525000000.0,-525000000.0,-1002000000.0,11136000000.0,20075000000.0,1.88,317000000.0,23784000000.0,1362000000.0,92653000000.0,14511000000.0,0.014700009713662806,0.09385983047343395
2013-06-30,RTX,-465000000.0,-465000000.0,-335000000.0,6645000000.0,11552000000.0,1.73,1448000000.0,16006000000.0,1560000000.0,88744000000.0,26987000000.0,0.0175786532047237,0.05780561010857079
2016-09-30,GD,-231000000.0,-231000000.0,-325000000.0,2276000000.0,6191000000.0,2.25,389000000.0,7731000000.0,683000000.0,32668000000.0,11317000000.0,0.020907309905718135,0.06035168330829725
2011-06-30,BA,-311000000.0,-311000000.0,,8262000000.0,13200000000.0,1.27,1251000000.0,16543000000.0,941000000.0,72119000000.0,4733000000.0,0.013047879199656123,0.1988168180857807
2019-06-30,HII,-36000000.0,-36000000.0,-52000000.0,616000000.0,1834000000.0,3.07,-168000000.0,2188000000.0,128000000.0,7230000000.0,1628000000.0,0.017704011065006915,0.07862407862407862
2012-06-30,BA,-330000000.0,,,9273000000.0,16740000000.0,1.28,546000000.0,20005000000.0,967000000.0,81595000000.0,5804000000.0,0.011851216373552301,0.1666092350103377
2017-09-30,LMT,-522000000.0,-522000000.0,-500000000.0,2848000000.0,10818000000.0,3.27,1532000000.0,12169000000.0,939000000.0,48946000000.0,2098000000.0,0.019184407306010707,0.44756911344137273
2021-03-31,LMT,-739000000.0,-739000000.0,-1000000000.0,1889000000.0,14036000000.0,6.58,1467000000.0,16258000000.0,1837000000.0,51437000000.0,6312000000.0,0.03571359138363435,0.29103295310519645
2013-06-30,GE,-1972000000.0,-1972000000.0,,16237000000.0,18488000000.0,0.3,3747000000.0,35019000000.0,3133000000.0,660541000000.0,122509000000.0,0.004743081807185323,0.025573631325045507
